Subject,Force,BallFreq,Energy0.5,Energy1.0,Energy1.5,Energy2.5,Resonance
Subject6,F1_B0,2.5Hz,0.3329528424889089,0.36093140849249883,0.2090129178082618,0.3487445138723628,0.3487445138723628
Subject6,F1_B0,2.5Hz,0.5499526039272506,0.6704614073915993,0.29430116877249446,0.42797286599351825,0.42797286599351825
Subject6,F1_B0,2.5Hz,0.7671011744424462,0.9196531842396071,0.38809998883806196,0.5001084275517872,0.5001084275517872
Subject6,F1_B0,2.5Hz,0.9133538686985868,1.143305069980101,0.5459371123778162,0.5832433936567917,0.5832433936567917
Subject6,F1_B0,2.5Hz,0.9824362795372769,1.3407478637487158,0.7457499268482264,0.7001538370593565,0.7001538370593565
Subject7,F1_B0,0.5Hz,0.16340841831177969,0.09431792274636448,0.11985065745628593,0.049139523753202276,0.16340841831177969
Subject7,F1_B0,0.5Hz,0.19825861752575039,0.22946021951611417,0.37327506412274847,0.13900375355696132,0.19825861752575039
Subject7,F1_B0,0.5Hz,0.2867169629364653,0.3837253797474526,0.620409641524959,0.20049286087100998,0.2867169629364653
Subject7,F1_B0,0.5Hz,0.32813960598499836,0.5596162989158773,0.8074950630806554,0.28310966944349514,0.32813960598499836
Subject7,F1_B0,0.5Hz,0.40713233771270463,0.681158193192001,1.043223914387797,0.3577539156573425,0.40713233771270463
Subject7,F1_B0,0.5Hz,0.5044896882455426,0.8072102996331679,1.2282286286569573,0.4593148905755766,0.5044896882455426
Subject7,F1_B0,1Hz,0.08073028110090963,0.24055876333318554,0.20027592615219292,0.050483722309701114,0.24055876333318554
Subject7,F1_B0,1Hz,0.19368499241558004,0.4694171385740399,0.3993543086722898,0.11615158377919893,0.4694171385740399
Subject7,F1_B0,1Hz,0.31053385731554606,0.7810706049146079,0.5409136826122521,0.1641262445813678,0.7810706049146079
Subject7,F1_B0,1Hz,0.3414208574815812,0.946889013657784,0.744617451654124,0.27902988021195163,0.946889013657784
Subject7,F1_B0,1Hz,0.38693868630511974,1.0673350332762828,0.8865408826108153,0.41945213773169,1.0673350332762828
Subject7,F1_B0,1Hz,0.4298675605168373,1.2159428864913169,1.0890598318787246,0.507413425884823,1.2159428864913169
Subject7,F1_B0,1.5Hz,0.06141502599064097,0.1747502121183898,0.17447651398038017,0.08412071571581835,0.17447651398038017
Subject7,F1_B0,1.5Hz,0.1749322520477879,0.3573254465321496,0.4412734159070048,0.13718115329818492,0.4412734159070048
Subject7,F1_B0,1.5Hz,0.23385863785403593,0.5507294469051762,0.6773990798457881,0.1968297496916037,0.6773990798457881
Subject7,F1_B0,1.5Hz,0.26960710014562017,0.8176709873218331,0.9854293343952941,0.2739869082976946,0.9854293343952941
Subject7,F1_B0,1.5Hz,0.33215594240789664,0.9237944225695001,1.2331884168752907,0.3691611789926135,1.2331884168752907
Subject7,F1_B0,1.5Hz,0.35601968948165275,1.0493099873641873,1.4888233565436495,0.4810305291521884,1.4888233565436495
Subject7,F1_B0,2.5Hz,0.13238286795869286,0.17238348540268397,0.17097513837709793,0.11934487205689545,0.11934487205689545
Subject7,F1_B0,2.5Hz,0.2510674708917397,0.2950353243574247,0.3426970083741711,0.19503446095079147,0.19503446095079147
Subject7,F1_B0,2.5Hz,0.3237779065460268,0.4828162373323168,0.4987994295707866,0.33923306223999916,0.33923306223999916
Subject7,F1_B0,2.5Hz,0.35478246776972355,0.615307720615605,0.7123657629136668,0.4352850160700638,0.4352850160700638
Subject7,F1_B0,2.5Hz,0.3999569128964221,0.7388211046989627,0.9339109414404726,0.513547080817647,0.513547080817647
Subject7,F1_B0,2.5Hz,0.45026289398605435,0.9530375467626261,1.1209231709893337,0.6081831503609436,0.6081831503609436
Subject1,F0_B1,0.5Hz,0.07644296528112138,0.2505706699661245,0.1641827915710322,0.10333292861640711,0.07644296528112138
Subject1,F0_B1,0.5Hz,0.18661601760403812,0.4826154788964999,0.35030803345891764,0.16340242495217308,0.18661601760403812
Subject1,F0_B1,0.5Hz,0.30996946182732565,0.768975728512161,0.49775301964555263,0.24706137243209042,0.30996946182732565
Subject1,F0_B1,0.5Hz,0.5366615019615958,1.1141605986851235,0.554552010849278,0.2668326468247597,0.5366615019615958
Subject1,F0_B1,0.5Hz,0.7888010784770909,1.3152566768426581,0.6760515563544347,0.33285738160243444,0.7888010784770909
Subject1,F0_B1,0.5Hz,1.0741124851065558,1.4732757894079787,0.8220063497409689,0.3720302006137855,1.0741124851065558
Subject1,F0_B1,1Hz,0.15466783919531044,0.2419416424731171,0.1265377921513517,0.03652752492214721,0.2419416424731171
Subject1,F0_B1,1Hz,0.28971789405253373,0.5466326658097446,0.2545066717338333,0.07644588475148209,0.5466326658097446
Subject1,F0_B1,1Hz,0.3841160857833096,0.8168864677146932,0.4097106319023356,0.11027425030977106,0.8168864677146932
Subject1,F0_B1,1Hz,0.5240637075894456,1.2675326724233327,0.48823794998915526,0.1672615753256644,1.2675326724233327
Subject1,F0_B1,1Hz,0.6111967590937539,1.570757643717686,0.754661597919609,0.19273014405925215,1.570757643717686
Subject1,F0_B1,1Hz,0.7238442125858625,2.008858945819732,0.8600053357800304,0.2364067297899832,2.008858945819732
Subject1,F0_B1,1.5Hz,0.028528141596483498,0.03830906528527844,0.2039654205415135,0.16748942909512557,0.2039654205415135
Subject1,F0_B1,1.5Hz,0.13507438403616037,0.13562344220138173,0.42905377934727545,0.23091904747140368,0.42905377934727545
Subject1,F0_B1,1.5Hz,0.17936039001443452,0.2732822284067915,0.5711495330918666,0.2848319412322235,0.5711495330918666
Subject1,F0_B1,1.5Hz,0.21171533503981446,0.3544062601678083,0.710039478056667,0.5145719170043649,0.710039478056667
Subject1,F0_B1,1.5Hz,0.22879240031129988,0.3761701943350317,0.8177616486396654,0.7923260044811915,0.8177616486396654
Subject1,F0_B1,1.5Hz,0.3298265470595809,0.48996225198603005,1.0734856533372812,0.8518699833540458,1.0734856533372812
Subject1,F0_B1,2.5Hz,0.019679322388668416,0.10780848995112219,0.2376195842727341,0.06597247081992678,0.06597247081992678
Subject1,F0_B1,2.5Hz,0.0975555310856394,0.24170067442071272,0.4295994825858872,0.20279917114346319,0.20279917114346319
Subject1,F0_B1,2.5Hz,0.1395601918314936,0.3128359748846769,0.6114786847112064,0.3666108098903875,0.3666108098903875
Subject1,F0_B1,2.5Hz,0.1645456423100282,0.4607451260706489,0.8049899580737886,0.535444959941791,0.535444959941791
Subject1,F0_B1,2.5Hz,0.19128180134127393,0.4897210110621045,0.8617205389111697,0.7323902374129191,0.7323902374129191
Subject1,F0_B1,2.5Hz,0.2154235204224194,0.5392214223645198,1.0066185656842523,0.9242586088764574,0.9242586088764574
Subject2,F0_B1,0.5Hz,0.16699791406066916,0.17441139240880268,0.10393400569436757,0.05098339941945723,0.16699791406066916
Subject2,F0_B1,0.5Hz,0.3937275965280761,0.3964666228705411,0.24414890418753343,0.08509914667777944,0.3937275965280761
Subject2,F0_B1,0.5Hz,0.6915886305852497,0.6371565603974845,0.41074249864844403,0.1292624147075913,0.6915886305852497
Subject2,F0_B1,0.5Hz,0.9161505434277427,0.8191495837960335,0.5350010531164827,0.1739413837953051,0.9161505434277427
Subject2,F0_B1,0.5Hz,1.272918089135946,1.019369607444335,0.6252073146033716,0.20724264972264117,1.272918089135946
Subject2,F0_B1,0.5Hz,1.5017584652853555,1.3054779655327327,0.7227711189295407,0.2541707731352999,1.5017584652853555
Subject2,F0_B1,1Hz,0.06626388034865714,0.2600280566259263,0.23666614532568528,0.08192674433398336,0.2600280566259263
Subject2,F0_B1,1Hz,0.18716755680428937,0.526763244544779,0.39953191765331036,0.1342011349655387,0.526763244544779
Subject2,F0_B1,1Hz,0.3056873232350043,0.7367336181669513,0.5025668156850531,0.23270700231827687,0.7367336181669513
Subject2,F0_B1,1Hz,0.45218224602241386,1.0334005233008692,0.6423569995691336,0.27952165816918867,1.0334005233008692
Subject2,F0_B1,1Hz,0.583069707287405,1.2966621891410473,0.750713950233465,0.3086101241473515,1.2966621891410473
Subject2,F0_B1,1Hz,0.7094621652651396,1.6977060077105735,0.8649879932344245,0.33988849191056714,1.6977060077105735
Subject2,F0_B1,1.5Hz,0.08876683421970087,0.1325593099226788,0.23811883947381227,0.09271313587654693,0.23811883947381227
Subject2,F0_B1,1.5Hz,0.30596831593655494,0.25109120026969,0.4317400027892431,0.14617366754285216,0.4317400027892431
Subject2,F0_B1,1.5Hz,0.3869155453513087,0.3613122139886538,0.6849630571978427,0.23165082868472345,0.6849630571978427
Subject2,F0_B1,1.5Hz,0.5405240314147345,0.4748130279287557,0.9132578631844952,0.2887966812009672,0.9132578631844952
Subject2,F0_B1,1.5Hz,0.7298754536295128,0.6258393800988328,1.078804329517801,0.31882568300993874,1.078804329517801
Subject2,F0_B1,1.5Hz,0.9277347763597211,0.8008460192126557,1.2866109192772326,0.36908060052097674,1.2866109192772326
Subject2,F0_B1,2.5Hz,0.07153707213208957,0.09053222437329853,0.07577843637767664,0.29487503282249317,0.29487503282249317
Subject2,F0_B1,2.5Hz,0.10118684901120867,0.20071581363208085,0.261585835845477,0.48238459875443157,0.48238459875443157
Subject2,F0_B1,2.5Hz,0.20866843988173903,0.3686190736076611,0.37888002238591634,0.5772723502727148,0.5772723502727148
Subject2,F0_B1,2.5Hz,0.3384753562020091,0.49672612415399375,0.46963263955491585,0.7361428980417971,0.7361428980417971
Subject2,F0_B1,2.5Hz,0.4401876580277564,0.6495375350050026,0.5279742886641369,0.8574412971887595,0.8574412971887595
Subject2,F0_B1,2.5Hz,0.49402238639787893,0.7266989805437687,0.6991044640306212,0.9921690467149935,0.9921690467149935
Subject3,F0_B1,0.5Hz,0.2167067388582013,0.15867921490834846,0.10263653878909114,0.06218527520707828,0.2167067388582013
Subject3,F0_B1,0.5Hz,0.4137473971933464,0.4320544969425833,0.26309461023762776,0.11847299115602103,0.4137473971933464
Subject3,F0_B1,0.5Hz,0.6505160962981142,0.5559118795260255,0.34959843717800304,0.16413092218350833,0.6505160962981142
Subject3,F0_B1,0.5Hz,0.9891440137348055,0.7594205381948669,0.4297967616928116,0.19210836429507974,0.9891440137348055
Subject3,F0_B1,0.5Hz,1.3586426608348532,0.9910826784091826,0.524213490956338,0.22503683906551503,1.3586426608348532
Subject3,F0_B1,0.5Hz,1.6245337984037607,1.1706308800144767,0.6145702126590509,0.268024824058124,1.6245337984037607
Subject3,F0_B1,1Hz,0.09307384379875458,0.23443658060441497,0.17370889478135185,0.04211583257882169,0.23443658060441497
Subject3,F0_B1,1Hz,0.34698462078766024,0.49218319710154784,0.28619261099996984,0.07061123725708313,0.49218319710154784
Subject3,F0_B1,1Hz,0.7415085168870756,0.6826481782241913,0.38494207229146177,0.11218307545076511,0.6826481782241913
Subject3,F0_B1,1Hz,0.9372493300738821,0.9565999148462321,0.5900310621731584,0.13114616707110258,0.9565999148462321
Subject3,F0_B1,1Hz,1.0931976451909877,1.2069149527520309,0.757456291229622,0.19024870881448494,1.2069149527520309
Subject3,F0_B1,1Hz,1.290212044531478,1.4425939281500038,0.8935061219055364,0.24065100475579956,1.4425939281500038
Subject3,F0_B1,1.5Hz,0.03936406218234261,0.3354442296088183,0.2673771867790368,0.04105959481722623,0.2673771867790368
Subject3,F0_B1,1.5Hz,0.1417096019223643,0.5296553520157603,0.568843789527552,0.08503268741381641,0.568843789527552
Subject3,F0_B1,1.5Hz,0.17052670116937835,0.8544080720545091,0.9036117949312449,0.09998884254558647,0.9036117949312449
Subject3,F0_B1,1.5Hz,0.1870073400401782,0.9192705331051976,1.2269953928150696,0.12944990685675126,1.2269953928150696
Subject3,F0_B1,1.5Hz,0.1971261593871393,1.0674147358034138,1.5343801570941493,0.26629977649936143,1.5343801570941493
Subject3,F0_B1,1.5Hz,0.24004067977456758,1.1824562321971492,2.050477411718026,0.28734561347972964,2.050477411718026
Subject3,F0_B1,2.5Hz,0.08685294023911506,0.08297293129221682,0.19706634918725424,0.08935524546510616,0.08935524546510616
Subject3,F0_B1,2.5Hz,0.11463688405851526,0.23859610421613042,0.7249770427886739,0.11325287791570879,0.11325287791570879
Subject3,F0_B1,2.5Hz,0.135680949360472,0.33157709748213265,0.9660815160463418,0.1889939793677068,0.1889939793677068
Subject3,F0_B1,2.5Hz,0.18816497433776203,0.4032251382701547,1.1450896891316642,0.3278143204381925,0.3278143204381925
Subject3,F0_B1,2.5Hz,0.2000048924321542,0.4341571668326387,1.3010193800221144,0.4095313096548218,0.4095313096548218
Subject3,F0_B1,2.5Hz,0.2049739509157997,0.44838848886106186,1.652696403579573,0.4697365445229576,0.4697365445229576
Subject4,F0_B1,0.5Hz,0.1825300972699008,0.12225920908332268,0.060992295187738285,0.027668915505542162,0.1825300972699008
Subject4,F0_B1,0.5Hz,0.38031669234272547,0.3302923144625012,0.15431629325938634,0.09965671244540214,0.38031669234272547
Subject4,F0_B1,0.5Hz,0.4910309180373753,0.60325547430734,0.2882935889168973,0.1884635147435949,0.4910309180373753
Subject4,F0_B1,0.5Hz,0.7170008872195438,0.8186526501354935,0.3721464538941278,0.24403150117164912,0.7170008872195438
Subject4,F0_B1,0.5Hz,0.9844950767605647,1.114578658645992,0.48386534772379797,0.2992635409817026,0.9844950767605647
Subject4,F0_B1,0.5Hz,1.2004515134233795,1.3028280221328146,0.6224989463761263,0.333948452723958,1.2004515134233795
Subject4,F0_B1,1Hz,0.04834412442287,0.42271757682566574,0.13968972131510884,0.05410537044051873,0.42271757682566574
Subject4,F0_B1,1Hz,0.17862359141385314,0.7837327431963741,0.28890331651754747,0.10451991915078498,0.7837327431963741
Subject4,F0_B1,1Hz,0.3073291053010947,1.1920587833282046,0.37074122120301545,0.13401841991139568,1.1920587833282046
Subject4,F0_B1,1Hz,0.4950272811536861,1.5042085938233345,0.5402145270543524,0.17873907809267514,1.5042085938233345
Subject4,F0_B1,1Hz,0.6688203045783239,1.682525671642061,0.6956371291277385,0.23435623651251644,1.682525671642061
Subject4,F0_B1,1Hz,0.9192610753947448,1.8650569842722953,0.805656638901135,0.3052449513564317,1.8650569842722953
Subject4,F0_B1,1.5Hz,0.032815851766727494,0.21600515765003592,0.141463150239982,0.12074958714606965,0.141463150239982
Subject4,F0_B1,1.5Hz,0.05618310343035608,0.43504322937292184,0.3623818009114753,0.17664740337619497,0.3623818009114753
Subject4,F0_B1,1.5Hz,0.08670050193533199,0.8269733838750277,0.4895275731164782,0.23094555316593537,0.4895275731164782
Subject4,F0_B1,1.5Hz,0.11632340343918385,0.9203288541007788,0.8249454846870536,0.2905956607128968,0.8249454846870536
Subject4,F0_B1,1.5Hz,0.2922385296206814,1.2564431037276838,0.9444379256568255,0.3512957515706292,0.9444379256568255
Subject4,F0_B1,1.5Hz,0.3143766209451939,1.5542190973095364,1.2213321328549571,0.39145493854431196,1.2213321328549571
Subject4,F0_B1,2.5Hz,0.009144681520584803,0.04674651131081386,0.26190714496996903,0.1663189976684561,0.1663189976684561
Subject4,F0_B1,2.5Hz,0.04719312061686469,0.17451781612529013,0.43565511086328934,0.22761677480677642,0.22761677480677642
Subject4,F0_B1,2.5Hz,0.05507345177804966,0.23704442385418656,0.6622439615800215,0.33712423992428686,0.33712423992428686
Subject4,F0_B1,2.5Hz,0.06269100801693896,0.26177007937892494,1.01204278275337,0.47533263426573413,0.47533263426573413
Subject4,F0_B1,2.5Hz,0.06866830748058825,0.2757325860187043,1.1526462304765943,0.7709036379584446,0.7709036379584446
Subject4,F0_B1,2.5Hz,0.08356263749446617,0.3056817689459336,1.325024907483961,1.010008952893489,1.010008952893489
Subject5,F0_B1,0.5Hz,0.12405146842868928,0.26028413641437453,0.111248127296476,0.10264418828142717,0.12405146842868928
Subject5,F0_B1,0.5Hz,0.3200520317391987,0.49900335486243286,0.20895392836968424,0.1850935038858894,0.3200520317391987
Subject5,F0_B1,0.5Hz,0.4312456570730978,0.7463706437274118,0.3943868056494959,0.25679682812395904,0.4312456570730978
Subject5,F0_B1,0.5Hz,0.546855400636601,0.9584581467134801,0.5335389025410431,0.31846283666682984,0.546855400636601
Subject5,F0_B1,0.5Hz,0.6148770766041568,1.125674006373963,0.7837182471066141,0.39527181252735755,0.6148770766041568
Subject5,F0_B1,0.5Hz,0.6744419171894562,1.2591456914088794,0.9164040705789487,0.546039520248114,0.6744419171894562
Subject5,F0_B1,1Hz,0.030158290394270666,0.21315398198906518,0.26564587172480136,0.041586449834520874,0.21315398198906518
Subject5,F0_B1,1Hz,0.12495248121256414,0.48267898391077224,0.4750461967902113,0.13287208899662645,0.48267898391077224
Subject5,F0_B1,1Hz,0.15846197821538158,0.7652885245772872,0.8258531402767479,0.1523054387707094,0.7652885245772872
Subject5,F0_B1,1Hz,0.18053830788100386,1.073243976480604,1.030201259854361,0.2575607712115902,1.073243976480604
Subject5,F0_B1,1Hz,0.25247003721361505,1.3314956013139048,1.2169959434375535,0.3091298299231274,1.3314956013139048
Subject5,F0_B1,1Hz,0.27890142555408487,1.6445166924615278,1.3733599106319778,0.3648060308912931,1.6445166924615278
Subject5,F0_B1,1.5Hz,0.03440757197411144,0.16313624613462593,0.2433033658358447,0.18465302853281665,0.2433033658358447
Subject5,F0_B1,1.5Hz,0.1468390271510283,0.41395858997282475,0.3829073764622587,0.27212775100945863,0.3829073764622587
Subject5,F0_B1,1.5Hz,0.19717314785990814,0.5899297065311688,0.7646644724160343,0.3185481677078819,0.7646644724160343
Subject5,F0_B1,1.5Hz,0.21902422437244545,0.754763485452123,0.9895734184715113,0.3840736746774004,0.9895734184715113
Subject5,F0_B1,1.5Hz,0.2903029829528159,0.9936339251134976,1.2277711738898973,0.47505727196326475,1.2277711738898973
Subject5,F0_B1,1.5Hz,0.3313126883858099,1.1555669556327008,1.59312997940608,0.5128871604923491,1.59312997940608
Subject5,F0_B1,2.5Hz,0.026735330278986124,0.020351738284977033,0.024121580953214084,0.13704489984171234,0.13704489984171234
Subject5,F0_B1,2.5Hz,0.12264179868638561,0.11973677701174046,0.13255518811613348,0.3016816340923182,0.3016816340923182
Subject5,F0_B1,2.5Hz,0.1866442088843961,0.16972312605090892,0.18221600439229274,0.4610655766849321,0.4610655766849321
Subject5,F0_B1,2.5Hz,0.262170761373385,0.305729414492295,0.47301839708001003,0.569247257910131,0.569247257910131
Subject5,F0_B1,2.5Hz,0.3046670423970817,0.4451199984270606,0.6992554594911735,0.6342794043049365,0.6342794043049365
Subject5,F0_B1,2.5Hz,0.3434118315520523,0.5266605059176834,0.9300534277210312,0.7111222494837908,0.7111222494837908
Subject6,F0_B1,0.5Hz,0.11966998814016516,0.11241259107465564,0.22773806124549445,0.08414932666739228,0.11966998814016516
Subject6,F0_B1,0.5Hz,0.23046072741112736,0.20916407560066158,0.31470492012349005,0.1888352268112149,0.23046072741112736
Subject6,F0_B1,0.5Hz,0.3548680004320713,0.39221429860169926,0.4204360873078998,0.2815272352195942,0.3548680004320713
Subject6,F0_B1,0.5Hz,0.506164668355378,0.5402289797453013,0.570990339374203,0.33260345809630226,0.506164668355378
Subject6,F0_B1,0.5Hz,0.677290034249554,0.6845905808682814,0.681524357975163,0.3872284630255923,0.677290034249554
Subject6,F0_B1,0.5Hz,0.8032163584754317,0.8970181460280782,0.7769907442306114,0.4828707221597814,0.8032163584754317
Subject6,F0_B1,1Hz,0.043365758863792514,0.15190649273531984,0.3418573700162872,0.036684149547880386,0.15190649273531984
Subject6,F0_B1,1Hz,0.08938397731886641,0.4578075123175033,0.4974062874429199,0.1147020082376573,0.4578075123175033
Subject6,F0_B1,1Hz,0.15751321410949304,0.6545397742948345,0.7419165585373397,0.15624932966494948,0.6545397742948345
Subject6,F0_B1,1Hz,0.2629398004808272,0.8722298433366316,0.8598483916751174,0.21369201194420043,0.8722298433366316
Subject6,F0_B1,1Hz,0.3456388954735028,0.9506439357059229,0.9399700236914399,0.24334873807610957,0.9506439357059229
Subject6,F0_B1,1Hz,0.4283379904661783,1.0290580280752142,1.0200916557077624,0.2730054642080187,1.0290580280752142
Subject6,F0_B1,1.5Hz,0.02240502882780694,0.07090385864004209,0.5800873288779756,0.04209146027489131,0.5800873288779756
Subject6,F0_B1,1.5Hz,0.02977223136043175,0.16357258574667066,0.9519790715775603,0.07637988100734205,0.9519790715775603
Subject6,F0_B1,1.5Hz,0.05051020201729617,0.25949401955870044,1.2049489092080088,0.1000660652594558,1.2049489092080088
Subject6,F0_B1,1.5Hz,0.10557304512370261,0.6674314287478168,1.3727166763067329,0.1371670023184745,1.3727166763067329
Subject6,F0_B1,1.5Hz,0.13030357146058621,1.2650340281369317,1.5920825079389198,0.15424650301849419,1.5920825079389198
Subject6,F0_B1,1.5Hz,0.19582885396638852,1.4833510287143652,1.765474972197676,0.18708418553676126,1.765474972197676
Subject6,F0_B1,2.5Hz,0.02419967760726264,0.03597754249390198,0.07767593159684412,0.22796729768939605,0.22796729768939605
Subject6,F0_B1,2.5Hz,0.053801538552605443,0.08343207160813178,0.24855508569480955,0.4311182184893321,0.4311182184893321
Subject6,F0_B1,2.5Hz,0.09727161560623501,0.1345497133511953,0.4564331557137173,0.5446575640533822,0.5446575640533822
Subject6,F0_B1,2.5Hz,0.15811892043171688,0.23206034688831412,0.7612978347326654,0.5869802416045461,0.5869802416045461
Subject6,F0_B1,2.5Hz,0.24598791584545207,0.3322480495399194,0.9603546656133884,0.6866976628750239,0.6866976628750239
Subject6,F0_B1,2.5Hz,0.25876147472727223,0.3821071403868786,1.3668413398656194,0.7179173938258718,0.7179173938258718
Subject7,F0_B1,0.5Hz,0.16213844564937385,0.13076439441393728,0.23922042579180045,0.12124061506692874,0.16213844564937385
Subject7,F0_B1,0.5Hz,0.38251691823537604,0.3325168684562013,0.39061078598916377,0.18276323537814698,0.38251691823537604
Subject7,F0_B1,0.5Hz,0.5857674598955342,0.6080273243078177,0.5202070886326184,0.22694247601925474,0.5857674598955342
Subject7,F0_B1,0.5Hz,0.7336234988089616,0.850676263342711,0.6275365747395012,0.3019576407449012,0.7336234988089616
Subject7,F0_B1,0.5Hz,0.8963000851649912,1.0902875787981776,0.7671778274006251,0.3699400646542441,0.8963000851649912
Subject7,F0_B1,0.5Hz,0.9986170200480106,1.2983162238195833,0.9242472260564563,0.43891714184533914,0.9986170200480106
Subject7,F0_B1,1Hz,0.03635422724190003,0.4311146949733746,0.10912436761293245,0.06118678277013325,0.4311146949733746
Subject7,F0_B1,1Hz,0.08258808230083095,0.8358369117729082,0.24366868443629164,0.08833448689231917,0.8358369117729082
Subject7,F0_B1,1Hz,0.1328846131774306,1.260246883802845,0.3572734145354707,0.1470920346052963,1.260246883802845
