Subject,Force,BallFreq,Energy0.5,Energy1.0,Energy1.5,Energy2.5,Resonance
Subject7,F0_B1,1Hz,0.22357214426534278,1.5953966583903032,0.5488004827094943,0.20100053465968742,1.5953966583903032
Subject7,F0_B1,1Hz,0.2985084386034981,1.778117995589265,0.7409136509744424,0.2907893330820583,1.778117995589265
Subject7,F0_B1,1Hz,0.37720752937366836,2.0272596329852393,0.9478270444465786,0.34564355396459145,2.0272596329852393
Subject7,F0_B1,1.5Hz,0.04455356201997097,0.40575182974106383,0.12017230211110008,0.04878046747027636,0.12017230211110008
Subject7,F0_B1,1.5Hz,0.12687709980005799,0.696201144440859,0.3578550938557032,0.09491227672280111,0.3578550938557032
Subject7,F0_B1,1.5Hz,0.25326859486654296,1.111059063930674,0.5203321801014459,0.13734988194218048,0.5203321801014459
Subject7,F0_B1,1.5Hz,0.2781396393908838,1.3201841748500336,0.7820193564932083,0.23585387489156107,0.7820193564932083
Subject7,F0_B1,1.5Hz,0.35368362178761387,1.6800253591667371,0.8895014487045115,0.31481549861014313,0.8895014487045115
Subject7,F0_B1,1.5Hz,0.5087984857352464,2.1091624347371276,0.9863580300110109,0.3794883392632438,0.9863580300110109
Subject7,F0_B1,2.5Hz,0.032463022782061444,0.16898864244565215,0.416648047157136,0.07538711286388015,0.07538711286388015
Subject7,F0_B1,2.5Hz,0.06655837797898279,0.5792780628647345,0.4963606188136005,0.13073664084433878,0.13073664084433878
Subject7,F0_B1,2.5Hz,0.08467487043844016,0.7319607731926758,0.7389669482424321,0.18403069883634027,0.18403069883634027
Subject7,F0_B1,2.5Hz,0.09231899366964595,0.7491724254272245,0.7716677864897286,0.3290679354664746,0.3290679354664746
Subject7,F0_B1,2.5Hz,0.10217488255996474,0.7655097040296992,0.9481065845917941,0.4136235971394508,0.4136235971394508
Subject7,F0_B1,2.5Hz,0.11265508509232632,0.7813976045839167,0.9968038488840832,0.5120951899609151,0.5120951899609151
Subject1,F1_B1,0.5Hz,0.18154793387053125,0.16420264641892637,0.15310673300043898,0.08381562632201954,0.18154793387053125
Subject1,F1_B1,0.5Hz,0.3735897240027548,0.29636073497659066,0.3361607221164716,0.14778970704048167,0.3735897240027548
Subject1,F1_B1,0.5Hz,0.540993264264112,0.4378381556095545,0.6201528592561681,0.18617787782293407,0.540993264264112
Subject1,F1_B1,0.5Hz,0.7073661786783532,0.5123818992843142,1.1194142509929537,0.21363351047947032,0.7073661786783532
Subject1,F1_B1,0.5Hz,0.9531261674571978,0.5894437745176602,1.5011557943101672,0.26756766943839916,0.9531261674571978
Subject1,F1_B1,0.5Hz,1.1355585311176783,0.6226857100704736,2.0200236827910363,0.2846190325145414,1.1355585311176783
Subject1,F1_B1,1Hz,0.0354402751280345,0.32230904010241707,0.11495744829180934,0.06610817363455905,0.32230904010241707
Subject1,F1_B1,1Hz,0.07634775415715514,0.7899359228134522,0.3176561158589395,0.09594692304771854,0.7899359228134522
Subject1,F1_B1,1Hz,0.11391457412161159,1.2376143956072498,0.5015375829539286,0.12524590986148149,1.2376143956072498
Subject1,F1_B1,1Hz,0.16412782905074214,1.5156348491497047,0.6540427796496159,0.18029865230921557,1.5156348491497047
Subject1,F1_B1,1Hz,0.24599232463779497,1.9879482092325529,0.7394551782851024,0.2258602009488937,1.9879482092325529
Subject1,F1_B1,1Hz,0.3031017900918867,2.412257043672037,0.8300903371946882,0.24193790237918272,2.412257043672037
Subject1,F1_B1,1.5Hz,0.016653685895143024,0.033945746809734924,0.08903463208863582,0.2679985475004056,0.08903463208863582
Subject1,F1_B1,1.5Hz,0.04385156847330028,0.14591089841754942,0.2720965058172907,0.487212041316498,0.2720965058172907
Subject1,F1_B1,1.5Hz,0.09353352848468827,0.2323590953067604,0.4815993419537553,0.6286947443575093,0.4815993419537553
Subject1,F1_B1,1.5Hz,0.15606942068152885,0.3301548254128917,0.7976194301828374,0.669645153277816,0.7976194301828374
Subject1,F1_B1,1.5Hz,0.2726795040948502,0.5125793459958348,1.1082122313232508,0.6987431478866697,1.1082122313232508
Subject1,F1_B1,1.5Hz,0.3640033681723462,0.6105388346482818,1.3449160523734096,0.7869194596041278,1.3449160523734096
Subject1,F1_B1,2.5Hz,0.014052879360774189,0.04488487506381697,0.15506832169604493,0.20330346057152482,0.20330346057152482
Subject1,F1_B1,2.5Hz,0.029458350393969653,0.07404490704079314,0.25062800628322235,0.42226606693531776,0.42226606693531776
Subject1,F1_B1,2.5Hz,0.066048147022725,0.17804512496530026,0.34682794829096797,0.52730367656297,0.52730367656297
Subject1,F1_B1,2.5Hz,0.09439516322502761,0.24745640210334835,0.4629256989949192,0.6939818775749188,0.6939818775749188
Subject1,F1_B1,2.5Hz,0.11500446966808198,0.2918703017670261,0.5582392744510005,0.9835754091857953,0.9835754091857953
Subject1,F1_B1,2.5Hz,0.15529108143872478,0.33612908814030595,0.6696835496730497,1.219316390037814,1.219316390037814
Subject2,F1_B1,0.5Hz,0.23663555343808348,0.0562103370445322,0.5614698885823008,0.0246316116161898,0.23663555343808348
Subject2,F1_B1,0.5Hz,0.5171862649955135,0.10194013743576898,1.0678415698586958,0.03805631218424417,0.5171862649955135
Subject2,F1_B1,0.5Hz,0.9882208353324944,0.17531591181110467,1.2470401349392817,0.06226759504957282,0.9882208353324944
Subject2,F1_B1,0.5Hz,1.3499605885148935,0.30374716487384845,1.431760580350854,0.08238748955850964,1.3499605885148935
Subject2,F1_B1,0.5Hz,1.814926594777275,0.4483994252425375,1.5665395367047505,0.11331827962215966,1.814926594777275
Subject2,F1_B1,0.5Hz,2.2390898752487653,0.554537805394177,1.790936288946483,0.1384635173110828,2.2390898752487653
Subject2,F1_B1,1Hz,0.03520044907690185,0.4579021801805406,0.09922808944783197,0.05798193774343687,0.4579021801805406
Subject2,F1_B1,1Hz,0.06552453891460454,0.9896874433407301,0.2130525290857292,0.1257674839114601,0.9896874433407301
Subject2,F1_B1,1Hz,0.11675197424780709,1.5829322309496736,0.2732937735530221,0.1804753090616015,1.5829322309496736
Subject2,F1_B1,1Hz,0.1957602058694757,1.9934506703704558,0.4029325379305168,0.21042757867368828,1.9934506703704558
Subject2,F1_B1,1Hz,0.2414473656126243,2.493913076086881,0.49288656738068626,0.25816454017984475,2.493913076086881
Subject2,F1_B1,1Hz,0.2676439664405183,2.8805129068582436,0.5809763980874042,0.30571149473331816,2.8805129068582436
Subject2,F1_B1,1.5Hz,0.13820253260617318,0.12186219629348206,0.2609110523305101,0.06325255094716849,0.2609110523305101
Subject2,F1_B1,1.5Hz,0.1960068405059146,0.22864624839950837,0.678931997392487,0.11568888405328795,0.678931997392487
Subject2,F1_B1,1.5Hz,0.2976761745326075,0.3600797088014704,0.9994654603730275,0.15212862231259777,0.9994654603730275
Subject2,F1_B1,1.5Hz,0.38380961189616436,0.46683287003565455,1.2524435344801368,0.22419246049604413,1.2524435344801368
Subject2,F1_B1,1.5Hz,0.5182168863381511,0.6295041642454866,1.5069019722773676,0.25914728235050843,1.5069019722773676
Subject2,F1_B1,1.5Hz,0.6109536434923183,0.7785562338515253,1.8228134504323976,0.32962365801200666,1.8228134504323976
Subject2,F1_B1,2.5Hz,0.09060988957118578,0.046910109234518896,0.11758622127383514,0.19857687039298333,0.19857687039298333
Subject2,F1_B1,2.5Hz,0.17763981839960108,0.12263227560097009,0.20549701937470377,0.39984063317244306,0.39984063317244306
Subject2,F1_B1,2.5Hz,0.24867139703698887,0.25684981961439357,0.35374209293243986,0.550286823725216,0.550286823725216
Subject2,F1_B1,2.5Hz,0.26949045714098097,0.2990687286656627,0.47898818301851,0.7812309594561645,0.7812309594561645
Subject2,F1_B1,2.5Hz,0.36156356736431594,0.3919467391102294,0.5448754410258726,1.0919035634240621,1.0919035634240621
Subject2,F1_B1,2.5Hz,0.387953427820273,0.4688589401264369,0.7535689936297026,1.2947019487596483,1.2947019487596483
Subject3,F1_B1,0.5Hz,0.3072236622650991,0.10656634928581771,0.22470317615047997,0.03958914594759115,0.3072236622650991
Subject3,F1_B1,0.5Hz,0.7856381084403016,0.21809444891168778,0.3401822375530984,0.07604100236934641,0.7856381084403016
Subject3,F1_B1,0.5Hz,1.2118612965958688,0.29674745033763916,0.5197033275760907,0.10088950744430872,1.2118612965958688
Subject3,F1_B1,0.5Hz,1.5819159270832395,0.3897970610762037,0.6683075584649804,0.13909210351140983,1.5819159270832395
Subject3,F1_B1,0.5Hz,1.815298439263801,0.46588586076342187,0.8718751152035981,0.19976490532989205,1.815298439263801
Subject3,F1_B1,0.5Hz,1.9421639684148155,0.5533240005660014,1.072377750679681,0.29821915132067317,1.9421639684148155
Subject3,F1_B1,1Hz,0.15638829026679937,0.40675621230875053,0.08528820955971476,0.04601824239719098,0.40675621230875053
Subject3,F1_B1,1Hz,0.32341859480408264,0.8479559274677579,0.20534689851080493,0.06421741378599552,0.8479559274677579
Subject3,F1_B1,1Hz,0.5190514371997309,1.163333363599883,0.30712283552477293,0.11400005526658072,1.163333363599883
Subject3,F1_B1,1Hz,0.6447029692503985,1.6929536666164287,0.3579699076641789,0.15830381142615055,1.6929536666164287
Subject3,F1_B1,1Hz,0.7314123791410643,2.053881186394529,0.49826183882175995,0.1873530449859423,2.053881186394529
Subject3,F1_B1,1Hz,0.8404387030239427,2.4065410386421777,0.6345774282562686,0.2661812078367491,2.4065410386421777
Subject3,F1_B1,1.5Hz,0.08330731349550234,0.2916162945463455,0.17049961716933365,0.058298639720802854,0.17049961716933365
Subject3,F1_B1,1.5Hz,0.23437767602826154,0.5018147780781533,0.37622416583669077,0.13188443176753356,0.37622416583669077
Subject3,F1_B1,1.5Hz,0.2933893501550864,0.7416448672277973,0.6144687648631906,0.1755721373126195,0.6144687648631906
Subject3,F1_B1,1.5Hz,0.3292921527572668,0.8842659197206553,1.0733345204254257,0.2132939412239533,1.0733345204254257
Subject3,F1_B1,1.5Hz,0.4123814047749799,1.005138398938638,1.4629029269439024,0.25382637707651223,1.4629029269439024
Subject3,F1_B1,1.5Hz,0.48736907866733714,1.2076668843044862,1.8875716191225653,0.2766128750260928,1.8875716191225653
Subject3,F1_B1,2.5Hz,0.039006655894405176,0.12722943297567374,0.35427537060419184,0.06560470037495084,0.06560470037495084
Subject3,F1_B1,2.5Hz,0.10380575945397051,0.250827478990939,0.6150532954481264,0.18518184090861817,0.18518184090861817
Subject3,F1_B1,2.5Hz,0.13319616360275963,0.3049956191321323,0.8000768764288113,0.3789407683637339,0.3789407683637339
Subject3,F1_B1,2.5Hz,0.14769900997823618,0.34412812344447635,0.8856437055145996,0.6018734475157453,0.6018734475157453
Subject3,F1_B1,2.5Hz,0.15918136180758938,0.3626039746494586,0.9891871095017368,0.683110072116463,0.683110072116463
Subject3,F1_B1,2.5Hz,0.1810256338390482,0.3952694430888757,1.1918075540916488,0.782409957833755,0.782409957833755
Subject4,F1_B1,0.5Hz,0.2536830494550229,0.15440599870378902,0.18065477937999772,0.047023693782123,0.2536830494550229
Subject4,F1_B1,0.5Hz,0.6729993777233667,0.28893718342601415,0.278134098853085,0.08553263782763693,0.6729993777233667
Subject4,F1_B1,0.5Hz,1.1203796648772784,0.40070570253154214,0.4191342425400641,0.1266625954568279,1.1203796648772784
Subject4,F1_B1,0.5Hz,1.4646256221725522,0.5659992769110099,0.5465505417041113,0.1543307551254486,1.4646256221725522
Subject4,F1_B1,0.5Hz,1.7831087524626776,0.663269809909563,0.6303945581289434,0.2309033248096528,1.7831087524626776
Subject4,F1_B1,0.5Hz,2.162149179205508,0.8138040673590335,0.7384903730242475,0.2639061103698671,2.162149179205508
Subject4,F1_B1,1Hz,0.09873659901148645,0.37898630260960436,0.0713972604049256,0.04845107702314531,0.37898630260960436
Subject4,F1_B1,1Hz,0.23489536871537992,0.6384078754569869,0.16137612850307378,0.11755055635668113,0.6384078754569869
Subject4,F1_B1,1Hz,0.3930774312590005,0.92491957509956,0.23255294094546858,0.15284143418100837,0.92491957509956
Subject4,F1_B1,1Hz,0.5294717348036114,1.430072838579132,0.26962199149030563,0.20132635797696397,1.430072838579132
Subject4,F1_B1,1Hz,0.9125040114839789,1.6812509372681026,0.36903748461269703,0.23740585836780098,1.6812509372681026
Subject4,F1_B1,1Hz,1.0944533566689063,1.9462098755671435,0.4775093267116954,0.28057328357056793,1.9462098755671435
Subject4,F1_B1,1.5Hz,0.020215127209877823,0.2913688596957646,0.28326279183853975,0.0539927364423635,0.28326279183853975
Subject4,F1_B1,1.5Hz,0.12049052459576746,0.49526589253678877,0.5945549964597001,0.1003775392345017,0.5945549964597001
Subject4,F1_B1,1.5Hz,0.19438721216828478,0.6951256289431411,0.9360040373320921,0.14530633815817479,0.9360040373320921
Subject4,F1_B1,1.5Hz,0.2894944973335974,1.0843870322771985,1.140498233587275,0.17507310536045095,1.140498233587275
Subject4,F1_B1,1.5Hz,0.3707252196943304,1.4206925698181694,1.2688942145838076,0.21777282767508568,1.2688942145838076
Subject4,F1_B1,1.5Hz,0.48204850804224453,1.834660211768854,1.442196874824354,0.27632962434042924,1.442196874824354
Subject4,F1_B1,2.5Hz,0.01084266971413708,0.06704068711663096,0.17194952845825728,0.23870500325430904,0.23870500325430904
Subject4,F1_B1,2.5Hz,0.024487592668294433,0.11116983555646179,0.3021527546087055,0.3608849170804476,0.3608849170804476
Subject4,F1_B1,2.5Hz,0.03931905202274947,0.16273044004829917,0.49336103576488977,0.6242529272561395,0.6242529272561395
Subject4,F1_B1,2.5Hz,0.04564596980025725,0.1839943653065185,0.6479072018827113,0.8830447985260164,0.8830447985260164
Subject4,F1_B1,2.5Hz,0.12751739811048823,0.2709166114222272,0.8546503725684796,1.028708666739463,1.028708666739463
Subject4,F1_B1,2.5Hz,0.135943835846983,0.5116882923385319,1.0843034491818535,1.1170188885304173,1.1170188885304173
Subject5,F1_B1,0.5Hz,0.40753460742773384,0.11101245597013487,0.1604298872136922,0.02608469386533078,0.40753460742773384
Subject5,F1_B1,0.5Hz,0.7300335926127071,0.30583472061688866,0.30669996324739635,0.06636696934529199,0.7300335926127071
Subject5,F1_B1,0.5Hz,0.9735835614616731,0.48864159543609303,0.4223281572531074,0.12167549932558938,0.9735835614616731
Subject5,F1_B1,0.5Hz,1.231266167618332,0.6501015430742891,0.5418800756031983,0.21427669747868416,1.231266167618332
Subject5,F1_B1,0.5Hz,1.4951472175946825,0.8482635584122957,0.6963591262939323,0.26347793017989746,1.4951472175946825
Subject5,F1_B1,0.5Hz,1.8642081502706502,1.0564680063252498,0.8424917305153223,0.3044781382737569,1.8642081502706502
Subject5,F1_B1,1Hz,0.04639337907942075,0.5222618178682454,0.07352132619038822,0.020578983223966844,0.5222618178682454
Subject5,F1_B1,1Hz,0.0985077163132923,1.110786688373757,0.16414154910953097,0.05415468028362795,1.110786688373757
Subject5,F1_B1,1Hz,0.16545539570346043,1.6183106091065624,0.2351006056574364,0.08011249531293303,1.6183106091065624
Subject5,F1_B1,1Hz,0.19972651900082034,2.0482933510747845,0.3496622181034811,0.14375303064911227,2.0482933510747845
Subject5,F1_B1,1Hz,0.22142927817881086,2.328780547779743,0.5673303265735998,0.22336447384650854,2.328780547779743
Subject5,F1_B1,1Hz,0.24969131581042298,2.6932374934775436,0.7741199816877196,0.2795841872956524,2.6932374934775436
Subject5,F1_B1,1.5Hz,0.04509052942786146,0.04678885279883018,0.5474744089143024,0.04703264867091741,0.5474744089143024
Subject5,F1_B1,1.5Hz,0.0891500020174675,0.13848994140564527,0.9760480277866899,0.0984385104362554,0.9760480277866899
Subject5,F1_B1,1.5Hz,0.13752044259517332,0.22871111289794177,1.4638566111361138,0.15523195285880734,1.4638566111361138
Subject5,F1_B1,1.5Hz,0.19292256096374527,0.34359711491749817,1.8274651015501413,0.25799218400429424,1.8274651015501413
Subject5,F1_B1,1.5Hz,0.24484687440366348,0.734975849484306,2.030999013544505,0.3028581725982686,2.030999013544505
Subject5,F1_B1,1.5Hz,0.33316654411561064,0.828607755639782,2.366538303817023,0.3513540437394492,2.366538303817023
Subject5,F1_B1,2.5Hz,0.004179489044464362,0.026279528248930373,0.047503911196124515,0.12658583228297807,0.12658583228297807
Subject5,F1_B1,2.5Hz,0.017653227245471286,0.04743793560960104,0.09810494574121223,0.3170867996664194,0.3170867996664194
Subject5,F1_B1,2.5Hz,0.03739964875184737,0.06533962814145447,0.12631109016748351,0.5140297295528926,0.5140297295528926
Subject5,F1_B1,2.5Hz,0.08806084800462169,0.10397281011733892,0.18420597816737427,0.66302971701291,0.66302971701291
Subject5,F1_B1,2.5Hz,0.13046283172162085,0.15605013707770968,0.4686403405141534,0.7940401599683286,0.7940401599683286
Subject5,F1_B1,2.5Hz,0.17224156780144986,0.28182661486338745,0.6238386104104363,0.9786072597332629,0.9786072597332629
Subject6,F1_B1,0.5Hz,0.2549141364798824,0.0891260454988575,0.2495999236572754,0.044797827186692236,0.2549141364798824
Subject6,F1_B1,0.5Hz,0.651789633668021,0.17486521083335366,0.34034878568592347,0.1677463850592389,0.651789633668021
Subject6,F1_B1,0.5Hz,0.9955217186420693,0.35066662120107833,0.4682727091581279,0.23412909086809863,0.9955217186420693
Subject6,F1_B1,0.5Hz,1.4890917740439524,0.39221689416569716,0.6414367510981375,0.2921211369003082,1.4890917740439524
Subject6,F1_B1,0.5Hz,1.8004662893191972,0.5359234987055717,0.7955551550821389,0.35559716275288766,1.8004662893191972
Subject6,F1_B1,0.5Hz,2.060233805268853,0.629300591324811,0.9740184226609214,0.43742448070174567,2.060233805268853
Subject6,F1_B1,1Hz,0.04286078456486063,0.5163139352487308,0.08666802201561623,0.06307174640200507,0.5163139352487308
Subject6,F1_B1,1Hz,0.09182823018328565,0.9890544742781378,0.19046698614552313,0.1372159292531556,0.9890544742781378
Subject6,F1_B1,1Hz,0.13366945645170497,1.475685030313653,0.2463164743076662,0.19650444549176857,1.475685030313653
Subject6,F1_B1,1Hz,0.18614443178671464,1.8023409267825325,0.3008823372800323,0.22408203787806122,1.8023409267825325
Subject6,F1_B1,1Hz,0.2331991140915071,2.44521942434982,0.3505822157332321,0.24609148233391123,2.44521942434982
Subject6,F1_B1,1Hz,0.3039214514967002,3.0118813342404636,0.4342488662377304,0.30636032739764285,3.0118813342404636
Subject6,F1_B1,1.5Hz,0.03916239685890243,0.19768693344129748,0.4514381806490478,0.024813838778812453,0.4514381806490478
Subject6,F1_B1,1.5Hz,0.05938249178895561,0.31994976483004856,1.0257975556272714,0.055936372868246154,1.0257975556272714
Subject6,F1_B1,1.5Hz,0.09835798134158324,0.43268051388264767,1.5106250948749957,0.08377229559921608,1.5106250948749957
Subject6,F1_B1,1.5Hz,0.13129707410811914,0.5397134238241729,2.1564237654250653,0.09992456475732682,2.1564237654250653
Subject6,F1_B1,1.5Hz,0.16530727575532592,0.5751560493489909,2.862018506470993,0.12070356313728581,2.862018506470993
Subject6,F1_B1,1.5Hz,0.24568296194480854,0.6813713081323273,3.351468027121087,0.14344923565644557,3.351468027121087
Subject6,F1_B1,2.5Hz,0.024390945453276566,0.06356600729027735,0.2519116239038946,0.17957690668728316,0.17957690668728316
Subject6,F1_B1,2.5Hz,0.037336166041183484,0.09647282040054178,0.5678750230403875,0.2801064059671441,0.2801064059671441
Subject6,F1_B1,2.5Hz,0.06096934111633429,0.20172413674911166,0.8763939544212085,0.4001709408492363,0.4001709408492363
Subject6,F1_B1,2.5Hz,0.07385878784951451,0.23545630863375078,1.2525404598984762,0.44368175006903227,0.44368175006903227
Subject6,F1_B1,2.5Hz,0.12531449495452876,0.30012427715726225,1.37314013417334,0.7127977661013122,0.7127977661013122
Subject6,F1_B1,2.5Hz,0.17067434001545068,0.4367385166996207,1.821950192754676,0.7901474095331579,0.7901474095331579
Subject7,F1_B1,0.5Hz,0.11451502207235624,0.23472773890380275,0.16994541293162882,0.06253923432780038,0.11451502207235624
Subject7,F1_B1,0.5Hz,0.4303016207319359,0.4150953351984472,0.3094469834000134,0.11259966263171461,0.4303016207319359
Subject7,F1_B1,0.5Hz,0.7843002493617119,0.5360677295794904,0.5010274270838415,0.16987605853155252,0.7843002493617119
Subject7,F1_B1,0.5Hz,0.9742450799354775,0.6507625403525936,0.7080058643599685,0.25827333419585236,0.9742450799354775
Subject7,F1_B1,0.5Hz,1.200913183889906,0.7836792718238978,0.9215762936346242,0.2848738567896053,1.200913183889906
Subject7,F1_B1,0.5Hz,1.4808630056178052,0.9405853612805593,1.1096207863131147,0.31931205990731787,1.4808630056178052
Subject7,F1_B1,1Hz,0.03962747230301365,0.5966323779603546,0.08869592676068706,0.04598873443804763,0.5966323779603546
Subject7,F1_B1,1Hz,0.09172166739357374,1.0214941861510711,0.20520459289600507,0.14114544322644293,1.0214941861510711
Subject7,F1_B1,1Hz,0.22268931606985137,1.2794182891578771,0.35844581469670256,0.1864104387201508,1.2794182891578771
Subject7,F1_B1,1Hz,0.2893854790540671,1.7133072529708586,0.47442316629427317,0.22914643076265942,1.7133072529708586
Subject7,F1_B1,1Hz,0.3855089918205241,2.1542458671434073,0.5509238630542002,0.28095645335847086,2.1542458671434073
Subject7,F1_B1,1Hz,0.498536051287597,2.5333387041963196,0.7125274229002896,0.3448880899839427,2.5333387041963196
Subject7,F1_B1,1.5Hz,0.02297623099277348,0.16474527604291309,0.3219392138959234,0.08168285748348333,0.3219392138959234
Subject7,F1_B1,1.5Hz,0.041788112002800144,0.29148130396217464,0.5725697626423957,0.15961972447612466,0.5725697626423957
Subject7,F1_B1,1.5Hz,0.05313807813775929,0.40852807046241985,0.8651118009617429,0.20964700978707362,0.8651118009617429
Subject7,F1_B1,1.5Hz,0.13395059262501313,0.7544524042573482,1.1026224499632689,0.2524618311650999,1.1026224499632689
Subject7,F1_B1,1.5Hz,0.15466014008952975,0.8390555273462701,1.582330373274348,0.31661146776637467,1.582330373274348
Subject7,F1_B1,1.5Hz,0.1934542301718694,0.9006074075697387,1.942026792406006,0.37926302920833843,1.942026792406006
Subject7,F1_B1,2.5Hz,0.07014862675156029,0.15481733563177844,0.27800122525677545,0.03784953531443677,0.03784953531443677
Subject7,F1_B1,2.5Hz,0.1315644818457452,0.5414049342635241,0.5122625679512274,0.09920255108877124,0.09920255108877124
Subject7,F1_B1,2.5Hz,0.15640857683588963,0.6155618690163365,0.7878675046676222,0.1677771780721346,0.1677771780721346
Subject7,F1_B1,2.5Hz,0.17280518122651,0.6495528630851529,0.855664223672662,0.28424526196435024,0.28424526196435024
Subject7,F1_B1,2.5Hz,0.18354597937500444,0.6616494958605807,0.8795590426915222,0.3988509647315664,0.3988509647315664
Subject7,F1_B1,2.5Hz,0.19873284255749177,0.6842186579652911,0.9297918956901512,0.479414019143728,0.479414019143728
