system_time, x, y, z 
1.049,-0.0883335,-0.0157751,-0.126274
1.159,-0.0940684,-0.029687,-0.122794
1.27199,-0.104651,-0.0435867,-0.119619
1.38399,-0.119058,-0.0551121,-0.116952
1.49199,-0.13385,-0.0630379,-0.113797
1.60599,-0.148468,-0.0668162,-0.108189
1.717,-0.156312,-0.0664782,-0.0995782
1.82899,-0.15586,-0.0637122,-0.0887832
1.939,-0.15497,-0.058728,-0.0790042
2.054,-0.153695,-0.0507422,-0.0695249
2.166,-0.152348,-0.0405382,-0.059878
2.27899,-0.151259,-0.029755,-0.0486613
2.39099,-0.14871,-0.0210973,-0.0374853
2.506,-0.143905,-0.0158995,-0.0259131
2.618,-0.140572,-0.0139928,-0.0147777
2.728,-0.139245,-0.0129001,-0.00374396
2.84399,-0.138116,-0.011535,0.00787908
2.95799,-0.136363,-0.0101944,0.0192024
3.06999,-0.134462,-0.00881013,0.0304343
3.18199,-0.131389,-0.00671957,0.0416204
3.29599,-0.1268,-0.00254464,0.0530454
3.40799,-0.121407,0.00397001,0.0638708
3.52199,-0.115437,0.0123101,0.0707136
3.63599,-0.110255,0.0215983,0.06953
3.75,-0.106929,0.0320689,0.0627482
3.86699,-0.103547,0.0438172,0.0632003
3.97899,-0.0968199,0.0561521,0.0742239
4.092,-0.0859242,0.0698994,0.0855015
4.20499,-0.0735565,0.0841463,0.0915467
4.321,-0.0634835,0.0973456,0.0951789
4.435,-0.0562869,0.107914,0.0964235
4.54999,-0.0509107,0.115742,0.0875487
4.66199,-0.0470185,0.12173,0.0785978
4.778,-0.0436348,0.12728,0.0813613
4.89299,-0.0386064,0.131108,0.0912978
5.00699,-0.0320742,0.131774,0.0950722
5.12199,-0.0273101,0.130462,0.0966775
5.23799,-0.0281942,0.128422,0.0966775
5.351,-0.0329268,0.125724,0.0925424
5.46399,-0.0387466,0.121501,0.0822401
5.577,-0.044338,0.116,0.0709219
5.69099,-0.049128,0.109691,0.0595478
5.80699,-0.0526883,0.102716,0.0479755
5.922,-0.0559395,0.096008,0.0364033
6.03799,-0.0592393,0.0899735,0.0248818
6.15599,-0.0630526,0.0848817,0.0130658
6.27199,-0.0663591,0.0811219,0.001778
6.38599,-0.0686114,0.0786035,-0.00803148
6.5,-0.0703193,0.0769995,-0.0158394
6.61499,-0.0717027,0.0761638,-0.0203505
6.73099,-0.0726901,0.0761451,-0.0202235
6.84799,-0.0732486,0.076094,-0.0178562
6.963,-0.0738914,0.0754433,-0.0185572
7.07799,-0.0751899,0.0738189,-0.0253289
7.194,-0.0772863,0.0714054,-0.0369468
7.308,-0.0793577,0.0690307,-0.048133
7.422,-0.0805377,0.0667153,-0.0578917
7.536,-0.0805673,0.0643377,-0.0647294
7.64999,-0.0801519,0.0620921,-0.0683311
7.76199,-0.0807001,0.0600743,-0.0704342
7.87599,-0.0825577,0.0583367,-0.0725221
7.989,-0.0848854,0.0569615,-0.0739445
8.10399,-0.0866471,0.0559316,-0.0737616
8.217,-0.0874253,0.0552393,-0.0721157
8.33699,-0.0874554,0.0547729,-0.0699821
8.452,-0.0871694,0.0545476,-0.068646
8.56699,-0.0869617,0.0543721,-0.0683311
8.68199,-0.0872763,0.0542703,-0.070038
8.79999,-0.0879255,0.0541814,-0.0720293
8.916,-0.0882823,0.0538542,-0.074234
9.03499,-0.0882862,0.053531,-0.0754685
9.151,-0.0881256,0.0534383,-0.0750418
9.25999,-0.088164,0.0534972,-0.0727964
9.37599,-0.0883083,0.0534253,-0.0704494
9.48999,-0.0885532,0.0532199,-0.0683666
9.59999,-0.0889074,0.0527882,-0.0677316
9.71399,-0.0893866,0.0519279,-0.0701396
9.82799,-0.0902345,0.0507667,-0.0745439
9.94199,-0.0911432,0.0497472,-0.0791616
10.056,-0.0916196,0.0491171,-0.0814222
10.169,-0.0915698,0.0489582,-0.0805282
10.282,-0.0914023,0.0491398,-0.0764032
10.407,-0.0913558,0.0495176,-0.0704545
10.517,-0.0916842,0.0499867,-0.0652577
10.629,-0.0922956,0.0505043,-0.0606501
10.744,-0.092901,0.0509265,-0.0586232
10.858,-0.0933136,0.0507455,-0.0628853
10.968,-0.0936159,0.0504596,-0.0696925
11.081,-0.0934763,0.0506133,-0.0735686
11.2,-0.092679,0.0512382,-0.0711251
11.315,-0.091531,0.051959,-0.0657555
11.433,-0.0905198,0.0528209,-0.0593344
11.549,-0.09019,0.0535941,-0.0551688
11.665,-0.0905093,0.0540357,-0.0549605
11.783,-0.0908953,0.0542034,-0.0579984
11.9,-0.0907371,0.0545171,-0.0605282
12.02,-0.0904118,0.055567,-0.0597916
12.134,-0.090409,0.0571122,-0.0564896
12.251,-0.0903233,0.0587912,-0.0522376
12.369,-0.0898031,0.0600187,-0.0480771
12.487,-0.0891161,0.060585,-0.0455422
12.604,-0.0888154,0.0607396,-0.0450444
12.72,-0.0888383,0.0608252,-0.0461569
12.837,-0.088799,0.0609414,-0.0475183
12.952,-0.0887006,0.061109,-0.0485394
13.07,-0.088668,0.0613382,-0.0487274
13.188,-0.0885284,0.0614695,-0.0484175
13.311,-0.0884022,0.0614848,-0.0484226
13.427,-0.0883177,0.0614689,-0.0485597
13.544,-0.0881602,0.0614461,-0.0486054
13.657,-0.0880288,0.0614264,-0.0484734
13.776,-0.0879147,0.0614185,-0.0484886
13.889,-0.0878417,0.0614115,-0.0486054
14.005,-0.0877582,0.0614025,-0.0487375
14.116,-0.0876976,0.0613402,-0.0491084
14.233,-0.0874814,0.0611295,-0.0498348
14.348,-0.0872925,0.0609289,-0.0502209
14.462,-0.0872821,0.0608233,-0.0501091
14.578,-0.0874003,0.0606844,-0.0499669
14.692,-0.0875431,0.0605385,-0.0500482
14.809,-0.0876102,0.0604002,-0.0502514
14.925,-0.0876255,0.0602945,-0.0497027
15.039,-0.0876312,0.0601225,-0.0484226
15.153,-0.0875,0.0598562,-0.0479958
15.265,-0.0874973,0.0595534,-0.0489001
15.381,-0.0879453,0.0590648,-0.0504342
15.494,-0.0884932,0.0582999,-0.0520903
15.612,-0.0889773,0.057255,-0.0536397
15.73,-0.0893096,0.0561701,-0.0545846
15.847,-0.0898039,0.0551649,-0.0555955
15.964,-0.0901348,0.0538768,-0.0577291
16.08,-0.0903385,0.0526856,-0.0598475
16.196,-0.0904829,0.0520924,-0.0600659
16.306,-0.0903305,0.0519813,-0.0584962
16.422,-0.0900576,0.0521712,-0.0568096
16.536,-0.0897165,0.0523876,-0.0556158
16.648,-0.089194,0.0521856,-0.0574142
16.765,-0.0884136,0.0513958,-0.0625602
16.881,-0.087842,0.0506661,-0.069657
16.998,-0.0873069,0.0502671,-0.0748741
17.111,-0.086171,0.0500569,-0.0764083
17.225,-0.084872,0.0498074,-0.075885
17.342,-0.0838541,0.0491646,-0.0768096
17.457,-0.0838158,0.048533,-0.0799744
17.57,-0.0847447,0.0482535,-0.0830986
17.685,-0.085729,0.0481854,-0.084709
17.799,-0.0861,0.0482097,-0.0842823
17.912,-0.0860863,0.0483108,-0.0824382
18.027,-0.0864627,0.0485119,-0.0794106
18.143,-0.0881492,0.0487597,-0.076642
18.26,-0.0906174,0.0487804,-0.074483
18.379,-0.0926036,0.0482743,-0.0743204
18.497,-0.0939212,0.0476927,-0.0753821
18.608,-0.0948074,0.0474425,-0.0746201
18.726,-0.0954941,0.0474976,-0.071948
18.843,-0.0957516,0.0475993,-0.0684225
18.957,-0.0954328,0.0475847,-0.0656387
19.073,-0.0948375,0.0474808,-0.0648411
19.188,-0.0944823,0.0474179,-0.0662127
19.302,-0.0944251,0.0475848,-0.067757
19.416,-0.0943503,0.0476876,-0.0692912
19.531,-0.0943933,0.0476617,-0.0701243
19.644,-0.0945367,0.0477075,-0.069088
19.759,-0.0945444,0.0477727,-0.0667461
19.873,-0.0944068,0.0478203,-0.0641147
19.986,-0.0941872,0.04778,-0.0619658
20.103,-0.0940948,0.0478641,-0.0605841
20.215,-0.0939666,0.0479908,-0.0603047
20.331,-0.0938181,0.0481199,-0.0610667
20.444,-0.0938353,0.0483935,-0.0618134
20.559,-0.0937563,0.048717,-0.0620014
20.673,-0.093436,0.0489895,-0.0621335
20.787,-0.0931133,0.0493256,-0.0622452
20.895,-0.0929023,0.0497361,-0.0621233
21.015,-0.0925631,0.0501839,-0.0620674
21.129,-0.092235,0.0506346,-0.0621995
21.241,-0.0918801,0.0511139,-0.0626516
21.355,-0.0914515,0.051614,-0.0634695
21.47,-0.0910608,0.0521667,-0.0643788
21.582,-0.0904258,0.0526073,-0.0660705
21.697,-0.0893604,0.0528856,-0.069657
21.81,-0.0884612,0.0532211,-0.0743001
21.92,-0.087889,0.0537459,-0.0782879
22.038,-0.0875604,0.0545208,-0.0800202
22.15,-0.0873278,0.0552381,-0.078867
22.27,-0.0868387,0.05587,-0.0767232
22.383,-0.0863063,0.0563667,-0.0745338
22.497,-0.0858641,0.0570309,-0.0708965
22.613,-0.0853646,0.0576831,-0.0660044
22.727,-0.0847362,0.0578852,-0.0621792
22.84,-0.0844657,0.0577471,-0.0610464
22.951,-0.0846696,0.0574427,-0.0631749
23.06,-0.0850403,0.057044,-0.0663702
23.174,-0.0854681,0.0565739,-0.070805
23.285,-0.0858026,0.0560923,-0.07493
23.397,-0.0856493,0.0553342,-0.0777646
23.515,-0.0855615,0.0544386,-0.0799084
23.626,-0.0854573,0.0534811,-0.0813206
23.741,-0.0858344,0.0525054,-0.0824484
23.853,-0.0863023,0.0515847,-0.083058
23.971,-0.0866573,0.05073,-0.0834441
24.088,-0.086831,0.0501405,-0.0836168
24.201,-0.0866062,0.0497201,-0.0833679
24.316,-0.086407,0.0493816,-0.0828904
24.429,-0.0865543,0.0492007,-0.0818083
24.541,-0.0868096,0.0490674,-0.080899
24.656,-0.0871447,0.0489602,-0.0796646
24.774,-0.0875093,0.0488425,-0.0783234
24.888,-0.0877235,0.0485764,-0.0775157
25.006,-0.0878165,0.0483672,-0.0774954
25.122,-0.0879928,0.0484315,-0.0775259
25.237,-0.0882465,0.0486739,-0.0772465
25.351,-0.0884484,0.0489965,-0.0767385
25.463,-0.0882662,0.0491844,-0.0759155
25.579,-0.0881265,0.049555,-0.0747573
25.69,-0.0879443,0.0500372,-0.0739445
25.805,-0.0876704,0.0504355,-0.074356
25.918,-0.0873538,0.0507333,-0.0761441
26.033,-0.0876376,0.0507941,-0.0782879
26.148,-0.090129,0.0504097,-0.0807212
26.264,-0.0968475,0.0502248,-0.0825805
26.38,-0.107247,0.0506665,-0.0832917
26.496,-0.119448,0.0516344,-0.0824636
26.616,-0.132182,0.0526188,-0.0797204
26.73,-0.143112,0.0530433,-0.0760933
26.848,-0.152088,0.0524414,-0.0707644
26.965,-0.154042,0.0529563,-0.0642976
27.079,-0.154604,0.0565049,-0.0577393
27.193,-0.155729,0.0630523,-0.0539852
27.306,-0.157178,0.0705832,-0.0557784
27.416,-0.158016,0.0779719,-0.0598424
27.527,-0.157648,0.085064,-0.0641756
27.646,-0.155343,0.0927417,-0.0655168
27.76,-0.150451,0.100681,-0.0607263
27.876,-0.143168,0.109755,-0.0520294
27.991,-0.134425,0.119965,-0.0424688
28.107,-0.123783,0.131518,-0.0347777
28.225,-0.110065,0.143595,-0.0378765
28.341,-0.0940058,0.155891,-0.0487629
28.458,-0.0758127,0.16905,-0.0594106
28.574,-0.0567502,0.182886,-0.0666953
28.694,-0.0361651,0.196651,-0.0700684
28.808,-0.0164572,0.208844,-0.0706679
28.923,0.00305979,0.219507,-0.07017
29.037,0.0218836,0.227073,-0.0700329
29.152,0.0399528,0.232698,-0.0707136
29.268,0.0519908,0.237958,-0.0714705
29.383,0.0511659,0.238599,-0.0729031
29.499,0.0477083,0.23642,-0.0725424
29.618,0.0485175,0.229397,-0.0724103
29.738,0.0515008,0.220725,-0.0731368
29.856,0.0512627,0.208479,-0.0742899
29.97,0.0511685,0.19476,-0.0761187
30.086,0.0512876,0.180096,-0.0800354
30.2,0.0512946,0.165075,-0.0854151
30.318,0.0512737,0.148079,-0.0918566
30.436,0.0512346,0.129395,-0.0973277
30.552,0.0506564,0.110508,-0.100762
30.667,0.0490273,0.0923408,-0.102626
30.783,0.0470172,0.075009,-0.104242
30.898,0.0444381,0.0585677,-0.106792
31.015,0.0391932,0.0417567,-0.11111
31.129,0.0316723,0.0239691,-0.117201
31.242,0.0237007,0.00631681,-0.123566
31.36,0.0145872,-0.00983409,-0.127508
31.475,0.00425557,-0.0240985,-0.124465
31.591,-0.00458336,-0.0388394,-0.115875
31.707,-0.00853886,-0.0547686,-0.105146
31.825,-0.00686148,-0.0710968,-0.0972058
31.942,-0.00366493,-0.0855116,-0.0944829
32.058,-0.00294577,-0.0970038,-0.0964235
32.176,-0.00713804,-0.105943,-0.0991108
32.295,-0.0154368,-0.114719,-0.102042
32.415,-0.0260723,-0.124479,-0.10448
32.532,-0.0374485,-0.134181,-0.106243
32.649,-0.0504163,-0.142572,-0.10731
32.766,-0.0643583,-0.148036,-0.107188
32.88,-0.0782644,-0.149752,-0.105217
32.996,-0.0925021,-0.147692,-0.101646
33.115,-0.107092,-0.142313,-0.0962914
33.233,-0.121861,-0.135314,-0.0909523
33.352,-0.136594,-0.127337,-0.0880923
33.469,-0.15159,-0.11866,-0.0883463
33.588,-0.165198,-0.108696,-0.0897687
33.705,-0.165346,-0.102478,-0.0899414
33.823,-0.164408,-0.0993609,-0.0889559
33.94,-0.164007,-0.098017,-0.0880923
34.059,-0.163446,-0.0960902,-0.087442
34.181,-0.162622,-0.0931746,-0.0862482
34.299,-0.161716,-0.0898296,-0.0858114
34.417,-0.160667,-0.0857619,-0.0867207
34.538,-0.159484,-0.0809577,-0.0886206
34.658,-0.15831,-0.0758282,-0.091374
34.775,-0.157111,-0.0702066,-0.0945998
34.892,-0.155747,-0.0631786,-0.0972312
35.008,-0.154263,-0.054512,-0.0978916
35.126,-0.152826,-0.044413,-0.09684
35.249,-0.151509,-0.0324977,-0.0949249
35.368,-0.15053,-0.019313,-0.0941476
35.486,-0.15003,-0.00512852,-0.0931672
35.605,-0.150103,0.00861996,-0.0907491
35.723,-0.150607,0.0207428,-0.0863397
35.843,-0.151406,0.0313729,-0.079817
35.961,-0.152265,0.0398196,-0.0727862
