system_time, x, y, z 
36.082,-0.153084,0.0463854,-0.0678383
36.202,-0.153313,0.0516653,-0.0681025
36.319,-0.152834,0.057483,-0.0716839
36.438,-0.15069,0.0651102,-0.0749198
36.557,-0.146301,0.0746389,-0.076139
36.677,-0.139567,0.0864383,-0.0747725
36.8,-0.129762,0.100099,-0.0713638
36.916,-0.119356,0.11384,-0.0681685
37.033,-0.108909,0.127367,-0.0654914
37.148,-0.0979943,0.139919,-0.0636067
37.267,-0.0858535,0.152587,-0.0623621
37.385,-0.0737499,0.164204,-0.0620624
37.506,-0.0616956,0.173486,-0.0631342
37.624,-0.0525037,0.180627,-0.0646786
37.742,-0.0476812,0.185262,-0.06604
38.445,-0.0801891,0.174506,-0.0406502
38.565,-0.080423,0.169015,-0.0383286
38.683,-0.0797011,0.164332,-0.0392278
38.805,-0.0785506,0.160418,-0.0425196
38.926,-0.0775007,0.157414,-0.0471373
39.045,-0.0775694,0.155655,-0.0521614
39.163,-0.0778021,0.154077,-0.0565302
39.283,-0.076986,0.151158,-0.0602539
39.4,-0.075818,0.14754,-0.0633324
39.523,-0.074777,0.143452,-0.0663956
39.641,-0.0742139,0.13934,-0.0691845
39.762,-0.0737505,0.134461,-0.0718668
39.883,-0.0733513,0.128986,-0.0744372
40.007,-0.0729068,0.122993,-0.0771957
40.128,-0.0741103,0.118536,-0.0799338
40.247,-0.0787669,0.117609,-0.0817677
40.365,-0.0838662,0.118342,-0.082738
40.487,-0.0870255,0.11917,-0.0835863
40.606,-0.0931532,0.122353,-0.0843077
40.725,-0.103137,0.128656,-0.085664
40.845,-0.110541,0.136432,-0.0878637
40.966,-0.113869,0.144326,-0.0885088
41.083,-0.115326,0.151844,-0.0855675
41.202,-0.115364,0.160064,-0.079817
41.32,-0.110505,0.16693,-0.0703529
41.439,-0.102355,0.173642,-0.0598932
41.561,-0.0925088,0.180264,-0.0534467
41.679,-0.0824613,0.1867,-0.0553212
41.802,-0.0713497,0.194722,-0.0616306
41.918,-0.0595583,0.203282,-0.069027
42.038,-0.0461396,0.211741,-0.0750875
42.157,-0.0321545,0.220112,-0.0783793
42.281,-0.017787,0.228885,-0.07842
42.401,-0.00364128,0.235548,-0.0767486
42.521,0.00953715,0.24074,-0.0743915
42.642,0.020894,0.24548,-0.07366
42.765,0.029057,0.250143,-0.0738073
42.885,0.0302194,0.252398,-0.0742036
43.006,0.0232649,0.250846,-0.0734263
43.126,0.0102161,0.245149,-0.07207
43.247,-0.00732215,0.234901,-0.0699465
43.367,-0.0279016,0.222206,-0.0666547
43.487,-0.0499877,0.209223,-0.0621081
43.608,-0.0713287,0.195362,-0.0571602
43.726,-0.0899717,0.181573,-0.0530758
43.847,-0.106285,0.167642,-0.0503631
43.966,-0.12002,0.154841,-0.0493624
44.088,-0.131316,0.142559,-0.0496519
44.207,-0.140781,0.131245,-0.0512369
44.325,-0.1496,0.120157,-0.0524104
44.448,-0.157585,0.108108,-0.0534264
44.571,-0.163237,0.0964307,-0.0552399
44.693,-0.161891,0.0904272,-0.0585978
44.814,-0.16165,0.0895219,-0.0628904
44.937,-0.162928,0.0943512,-0.0656387
45.055,-0.163211,0.103987,-0.0636016
45.175,-0.156683,0.115166,-0.0577444
45.301,-0.144946,0.13046,-0.0496722
45.417,-0.12999,0.147328,-0.0444652
45.54,-0.1097,0.166779,-0.0449021
45.659,-0.088045,0.185482,-0.0502107
45.775,-0.0669196,0.202333,-0.0570789
45.897,-0.046301,0.217195,-0.0625246
46.017,-0.0278774,0.230266,-0.0633425
46.14,-0.00960338,0.241967,-0.0591312
46.261,0.00804532,0.251409,-0.0535127
46.375,0.0238581,0.258786,-0.0486308
46.498,0.0376657,0.26452,-0.0455473
46.618,0.0464235,0.266087,-0.0465582
46.735,0.0489594,0.259724,-0.0516382
46.852,0.0436625,0.248503,-0.058293
46.975,0.0332265,0.236216,-0.0623824
47.09,0.0259448,0.220606,-0.0614731
47.209,0.0225167,0.198893,-0.056835
47.327,0.0178024,0.175676,-0.0520802
47.448,0.0104928,0.150237,-0.0483514
47.566,0.00269207,0.123914,-0.0484581
47.683,-0.00323544,0.0977687,-0.0533044
47.797,-0.00648774,0.0720939,-0.0604114
47.912,-0.00936147,0.0471957,-0.0671322
48.031,-0.0144921,0.0232767,-0.0711708
48.149,-0.0203195,0.00303909,-0.0727558
48.274,-0.0235943,-0.0138364,-0.07588
48.391,-0.0227974,-0.0228542,-0.0831901
48.509,-0.0211543,-0.023685,-0.0929183
48.628,-0.0186273,-0.0179399,-0.101763
48.744,-0.0120613,-0.0105073,-0.106797
48.86,-0.00180714,-0.00625813,-0.108255
48.982,0.00966705,-0.00720967,-0.109677
49.105,0.0174927,-0.0124681,-0.113187
49.222,0.0170649,-0.021108,-0.117795
49.345,0.011592,-0.0339961,-0.122047
49.46,0.00787102,-0.0487535,-0.125293
49.577,0.00714408,-0.0644804,-0.127945
49.694,0.0074759,-0.0796961,-0.129779
52.923,-0.0826884,-0.155027,-0.121315
53.04,-0.0814211,-0.156818,-0.109769
53.157,-0.0801385,-0.159248,-0.100279
53.276,-0.0782364,-0.161504,-0.092898
53.394,-0.075417,-0.162707,-0.0865124
53.51,-0.0728173,-0.163077,-0.0794106
53.628,-0.0717264,-0.163282,-0.0708355
53.742,-0.0728922,-0.163401,-0.0654812
53.855,-0.0760457,-0.163225,-0.066233
53.967,-0.082779,-0.163206,-0.0703834
54.083,-0.093462,-0.163207,-0.075565
54.198,-0.104881,-0.162299,-0.0785673
54.316,-0.115442,-0.160911,-0.0726288
54.435,-0.126393,-0.159795,-0.060767
54.55,-0.137318,-0.157636,-0.0496976
54.67,-0.147041,-0.15304,-0.0414376
54.786,-0.154751,-0.146581,-0.0397662
54.896,-0.161984,-0.138857,-0.0440182
55.01,-0.167726,-0.128697,-0.0500228
55.127,-0.170103,-0.11757,-0.0547472
55.243,-0.167904,-0.11047,-0.0564642
55.358,-0.16699,-0.1077,-0.0565506
55.474,-0.167487,-0.109272,-0.0562102
55.586,-0.168892,-0.11346,-0.0567385
55.701,-0.169105,-0.117827,-0.0578612
55.818,-0.166792,-0.120317,-0.0589483
55.935,-0.162637,-0.121284,-0.0596443
56.052,-0.15265,-0.122418,-0.0600964
56.171,-0.133638,-0.12518,-0.0602285
56.287,-0.110775,-0.129815,-0.0604164
56.398,-0.0913163,-0.136932,-0.0627278
56.511,-0.0768757,-0.147442,-0.0667258
56.622,-0.0657142,-0.159581,-0.0695096
56.738,-0.054772,-0.172538,-0.0668274
56.851,-0.043177,-0.182882,-0.0582574
56.965,-0.0300501,-0.189806,-0.0469544
57.083,-0.0165401,-0.19364,-0.035499
57.198,-0.00541451,-0.194929,-0.0280568
57.317,0.00529193,-0.194299,-0.0253594
57.431,0.0164117,-0.191513,-0.0272085
57.545,0.0271143,-0.187431,-0.0301955
57.66,0.0355139,-0.183594,-0.0327203
57.776,0.0411081,-0.180659,-0.0337312
57.89,0.0434881,-0.178058,-0.0322834
58.003,0.0434668,-0.172815,-0.0307848
58.118,0.0416401,-0.1634,-0.0296875
58.232,0.0392876,-0.149492,-0.0296926
58.347,0.0376652,-0.131265,-0.0313487
58.459,0.0368715,-0.112015,-0.0331318
58.57,0.0366647,-0.0925535,-0.0354736
58.68,0.0373917,-0.0726924,-0.0366471
58.792,0.0404741,-0.0527566,-0.0350418
58.912,0.0465479,-0.0337577,-0.0321767
59.027,0.0517449,-0.0186441,-0.0283312
59.141,0.0512178,-0.00614908,-0.0241605
59.255,0.0514357,0.00464742,-0.019304
59.371,0.0512898,0.0147028,-0.0152298
59.482,0.0513621,0.023715,-0.0119228
59.596,0.0513445,0.0327932,-0.00958088
59.709,0.0513573,0.0419894,-0.00885444
59.819,0.0513803,0.0512999,-0.010922
59.932,0.0513691,0.0608964,-0.0137719
60.043,0.0513487,0.0706323,-0.0168808
60.159,0.0513426,0.0800221,-0.0193853
60.271,0.0513053,0.0878285,-0.0203657
60.385,0.0513296,0.0937463,-0.0204114
60.498,0.0513504,0.0954277,-0.020767
60.615,0.0513137,0.091511,-0.0223723
60.727,0.0513274,0.082563,-0.0254711
60.841,0.0512863,0.0687362,-0.0297688
60.951,0.0512297,0.0530005,-0.0336194
61.065,0.0507265,0.0354583,-0.0363118
61.177,0.0489542,0.0175723,-0.0372313
61.287,0.0456438,-0.000217215,-0.0367487
61.402,0.0409646,-0.0192065,-0.0372974
61.514,0.0364105,-0.0384254,-0.0401726
61.632,0.0313892,-0.0562308,-0.0446278
61.746,0.0259887,-0.0672205,-0.0477876
61.86,0.0202768,-0.0735569,-0.0494894
61.97,0.0157861,-0.0793501,-0.0512166
62.084,0.0134424,-0.0855645,-0.0532943
62.937,0.0108944,-0.0786064,-0.0608228
63.05,0.0112012,-0.0750627,-0.0639267
63.164,0.0112193,-0.0713889,-0.0672084
63.276,0.0106968,-0.0681566,-0.0697433
63.386,0.00981323,-0.0650348,-0.0714604
63.497,0.00893283,-0.0609791,-0.073152
63.615,0.00835371,-0.0558709,-0.075184
63.726,0.0081825,-0.0513432,-0.0772414
63.839,0.00826558,-0.0483091,-0.0794004
63.955,0.00868597,-0.0468149,-0.0817321
64.071,0.00938057,-0.0461914,-0.0842061
64.181,0.010038,-0.0459723,-0.0861568
64.295,0.0101477,-0.0458297,-0.0871372
64.409,0.00972965,-0.0456572,-0.0870102
64.522,0.00915824,-0.0455452,-0.0863194
64.637,0.00865029,-0.045465,-0.0855015
64.749,0.00832211,-0.0453706,-0.0850951
64.864,0.00825242,-0.0453514,-0.0849732
64.975,0.00944715,-0.0461322,-0.0845058
65.087,0.0119029,-0.0481562,-0.0832307
65.2,0.0139978,-0.0512404,-0.080706
65.318,0.0146922,-0.0542303,-0.0778866
65.435,0.0142524,-0.0560917,-0.0757072
65.547,0.0136685,-0.0571245,-0.0741883
65.661,0.0131213,-0.0575388,-0.0731723
65.775,0.0127688,-0.0575829,-0.0724814
65.891,0.0129156,-0.057595,-0.0720141
66.004,0.0131651,-0.0575129,-0.0715162
66.116,0.0130454,-0.0574863,-0.0704342
66.232,0.0127899,-0.0581659,-0.0687832
66.349,0.0144716,-0.0617665,-0.0677723
66.464,0.0187836,-0.0692359,-0.0679501
66.576,0.0228216,-0.0785659,-0.069215
66.687,0.0258974,-0.0855584,-0.070866
66.8,0.0290139,-0.0854446,-0.074864
66.917,0.0329812,-0.0777213,-0.080203
67.029,0.0392165,-0.0693473,-0.0840994
67.145,0.0484968,-0.0666575,-0.0861263
67.26,0.0512637,-0.0723543,-0.0858317
67.375,0.0483885,-0.0844228,-0.0855472
67.492,0.0489265,-0.102337,-0.0850748
67.606,0.0516366,-0.123621,-0.0842213
67.719,0.05133,-0.14462,-0.08509
67.834,0.0513859,-0.16493,-0.0852983
67.95,0.0509705,-0.183667,-0.0846785
68.064,0.0513018,-0.200277,-0.0830224
68.18,0.0513592,-0.212823,-0.0779628
68.297,0.0513276,-0.218799,-0.066736
68.416,0.0512919,-0.218283,-0.0561594
68.534,0.0512494,-0.213291,-0.0527253
68.65,0.051241,-0.204525,-0.058166
68.765,0.0512463,-0.191558,-0.0676605
68.883,0.0512443,-0.175011,-0.0760171
68.998,0.0507819,-0.155843,-0.0803554
69.119,0.0502876,-0.132043,-0.0812038
69.236,0.0500602,-0.107266,-0.0794868
69.35,0.0505701,-0.0826117,-0.0767842
69.464,0.0512842,-0.0594742,-0.0747878
69.584,0.0512263,-0.0375209,-0.0725475
69.699,0.0512745,-0.0203066,-0.0696722
69.814,0.0512637,-0.00737778,-0.0666039
69.928,0.0512609,0.00122333,-0.0648208
70.045,0.0512944,0.00453882,-0.0644957
70.161,0.0512708,0.00134008,-0.0664464
70.277,0.0508281,-0.00646203,-0.0686156
70.395,0.0495053,-0.01718,-0.0713842
70.508,0.0469309,-0.0275635,-0.0733908
70.626,0.0427655,-0.0377857,-0.0747725
70.744,0.0383607,-0.0485849,-0.0760476
71.623,0.0187231,-0.0872801,-0.0783285
71.738,0.0147613,-0.0898854,-0.0798525
71.855,0.0117954,-0.0912582,-0.0800049
71.973,0.00986208,-0.0916222,-0.0779374
72.088,0.00807211,-0.0913005,-0.0758342
72.204,0.0065274,-0.0904163,-0.0733247
72.322,0.00572244,-0.0891371,-0.0719785
72.439,0.00534913,-0.0874658,-0.0721258
72.557,0.00480167,-0.0853334,-0.0733603
72.674,0.00379815,-0.0827955,-0.0737413
72.796,0.00249569,-0.0800962,-0.0727812
72.911,0.00158771,-0.0780576,-0.0718972
73.031,0.000669996,-0.0761046,-0.0715975
73.148,-0.000342132,-0.073705,-0.0716331
73.268,-0.00116448,-0.069638,-0.0720903
73.387,-0.00176555,-0.0634677,-0.0732485
73.503,-0.00204814,-0.0551418,-0.0754431
73.623,-0.00161434,-0.0443561,-0.0792531
73.74,-0.000254339,-0.032754,-0.0841604
73.859,0.00211267,-0.020472,-0.0902919
73.975,0.00378865,-0.00852646,-0.0958545
74.092,0.00293409,0.00351869,-0.0992835
74.211,0.000341495,0.0147479,-0.0997153
74.329,-0.00288349,0.0242764,-0.0970432
74.447,-0.00607562,0.0322464,-0.0940664
74.564,-0.00854626,0.0383654,-0.0904596
74.683,-0.0102149,0.0430555,-0.0870509
74.805,-0.0111683,0.0468798,-0.0847547
74.926,-0.0116079,0.050025,-0.0839622
75.047,-0.0117274,0.0528102,-0.084897
75.165,-0.0116236,0.0556941,-0.0866445
75.282,-0.0111301,0.0591549,-0.0886968
75.402,-0.0100453,0.0633325,-0.0915619
75.522,-0.0090359,0.068005,-0.0950976
75.641,-0.00932671,0.0733396,-0.0988111
75.759,-0.010493,0.078736,-0.102199
75.878,-0.011471,0.0836343,-0.10476
75.995,-0.0118171,0.0874362,-0.104872
76.118,-0.0117254,0.0900844,-0.101351
76.235,-0.0111346,0.0911057,-0.0971702
76.353,-0.01036,0.0909411,-0.0919429
76.474,-0.0094965,0.0898729,-0.0864565
76.591,-0.00850787,0.0879773,-0.0809549
76.709,-0.00779663,0.0857316,-0.0764997
76.826,-0.00783543,0.0838019,-0.0732739
76.946,-0.00829917,0.0823993,-0.0712165
77.067,-0.00883285,0.0816471,-0.0700532
