time, x, y, z, visx, visy, visz, mov_angle, nail_angle, fx, fy, fz, score, scoring_enabled
3.118,0.0387974,0.0385918,-0.0918058,0.0398904,0.0706801,-0.131191,246.165,190,18.3635,22.1101,-20.9503,0,1
3.136,0.040797,0.0376072,-0.0929335,0.0425708,0.0693316,-0.131191,0,190,9.95289,22.1956,-12.3321,0,1
3.152,0.0435248,0.0380698,-0.0936549,0.0462274,0.0699652,-0.131191,0,190,2.46998,17.3005,-13.6749,0,1
3.169,0.0462079,0.039862,-0.0939089,0.0498241,0.0724197,-0.131191,0,190,-9.79808,11.2458,-10.965,0,1
3.185,0.0481771,0.0424011,-0.093726,0.0524638,0.0758972,-0.131191,0,190,-15.4621,3.79956,-15.2618,0,1
3.202,0.0489981,0.0452022,-0.0933094,0.0535643,0.0797335,-0.131191,0,190,-18.0256,-3.98852,-22.0734,0,1
3.22,0.0486154,0.0477354,-0.0931672,0.0530513,0.0832028,-0.131191,0,190,-12.4592,-11.3249,-26.4435,0,1
3.237,0.0472657,0.0493278,-0.0935533,0.051242,0.0853837,-0.131191,97.4958,190,4.25221,-10.0798,-20.5597,0,1
3.253,0.046242,0.0503178,-0.0941629,0.0498698,0.0867396,-0.131191,118.314,190,28.1414,-3.0852,-15.1153,0,1
3.269,0.0469917,0.0510364,-0.0944524,0.0508747,0.0877238,-0.131191,0,190,30.1067,-1.84008,-14.8224,0,1
3.286,0.0502179,0.0517276,-0.0943915,0.0551994,0.0886704,-0.131191,0,190,23.698,1.43141,-18.4845,0,1
3.302,0.0548947,0.0525087,-0.094234,0.0614686,0.0897402,-0.131191,0,190,14.7258,3.82398,-21.6339,0,1
3.314,0.0590204,0.0532336,-0.0941883,0.0669991,0.090733,-0.131191,0,190,-2.65698,5.52076,-20.2667,0,1
3.334,0.0654227,0.0547471,-0.094168,0.0755813,0.0928058,-0.131191,0,190,-19.4539,0.857675,-15.8234,0,1
3.351,0.0693929,0.0562172,-0.0938886,0.0809033,0.0948192,-0.131191,0,190,-30.2205,-3.28052,-10.4034,0,1
3.369,0.0710902,0.0574742,-0.0929386,0.0831785,0.0965408,-0.131191,0,190,-27.1443,-4.1106,-10.7941,0,1
3.385,0.0708108,0.0583155,-0.0914756,0.082804,0.097693,-0.131191,0,190,-28.0232,-9.28638,-14.798,0,1
3.402,0.0684579,0.058552,-0.0899465,0.0796499,0.0980169,-0.131191,0,190,-20.9797,-15.0847,-27.4933,0,1
3.418,0.0644406,0.0577903,-0.0886562,0.0742648,0.0969737,-0.131191,177.278,190,-10.1887,-14.45,-24.295,0,1
3.435,0.0601507,0.056033,-0.0878789,0.0685142,0.094567,-0.131191,192.085,190,18.4978,-9.40845,-21.0968,0,1
3.451,0.0569972,0.0536836,-0.0872541,0.064287,0.0913493,-0.131191,203.015,190,34.489,-2.86548,-13.5528,0,1
3.468,0.0561132,0.0511511,-0.0862279,0.063102,0.0878809,-0.131191,218.564,190,22.7459,-2.70679,-9.76867,0,1
3.484,0.0566852,0.0483473,-0.0846531,0.0638688,0.0840409,-0.131191,245.729,190,8.78101,0.711179,-14.3585,0,1
3.501,0.0580939,0.04548,-0.0829005,0.0657571,0.0801139,-0.131191,0,190,-6.61206,-2.0476,-15.3351,0,1
3.52,0.0591784,0.0422469,-0.0811022,0.0672109,0.075686,-0.131191,0,190,-20.0032,-2.75561,-17.1173,0,1
3.537,0.0587528,0.0390651,-0.0793496,0.0666404,0.0713283,-0.131191,0,190,-22.53,0.125256,-13.9679,0,1
3.554,0.0563953,0.0358848,-0.0776529,0.0634802,0.0669727,-0.131191,259.961,190,-22.8474,1.0896,-11.2091,0,1
3.571,0.0527819,0.0328411,-0.0759511,0.0586364,0.0628041,-0.131191,235.782,190,-8.84595,4.10474,-10.6476,0,1
3.588,0.0484494,0.0301229,-0.074229,0.0528288,0.0590814,-0.131191,220.954,190,12.4187,10.5134,-10.2814,0,1
3.605,0.0453759,0.0282308,-0.0725424,0.0487088,0.05649,-0.131191,214.784,190,38.1389,16.1042,-14.2364,0,1
3.622,0.0449153,0.0274897,-0.0708558,0.0480914,0.055475,-0.131191,214.226,190,31.6448,15.677,-23.2696,0,1
3.64,0.046528,0.0277846,-0.0694538,0.0502532,0.0558789,-0.131191,0,190,22.0134,9.68335,-23.9532,0,1
3.656,0.049984,0.028829,-0.0684835,0.0548859,0.0573093,-0.131191,0,190,13.3831,4.43433,-17.7521,0,1
3.672,0.0539962,0.0300981,-0.0674827,0.0602642,0.0590474,-0.131191,0,190,1.76196,-1.98657,-16.3361,0,1
3.688,0.0579836,0.0312297,-0.0662686,0.0656093,0.0605972,-0.131191,0,190,-12.4104,-6.46655,-16.8976,0,1
3.704,0.0612614,0.0319329,-0.0649681,0.0700031,0.0615603,-0.131191,0,190,-18.636,-7.51635,-22.6593,0,1
3.721,0.06333,0.0321512,-0.0638454,0.072776,0.0618593,-0.131191,0,190,-20.1497,-7.13794,-27.0294,0,1
3.739,0.0639659,0.0318856,-0.0632612,0.0736285,0.0614955,-0.131191,0,190,-18.3796,-2.59692,-28.1769,0,1
3.756,0.0634561,0.0314498,-0.0633882,0.0729451,0.0608987,-0.131191,0,190,0.419193,8.7312,-23.465,0,1
3.772,0.0626894,0.031603,-0.0637794,0.0719173,0.0611085,-0.131191,0,190,22.0378,22.281,-20.755,0,1
3.789,0.0633635,0.0331537,-0.0642366,0.0728209,0.0632323,-0.131191,0,190,27.8728,19.0095,-23.2452,0,1
3.805,0.0660991,0.0361014,-0.0649173,0.076488,0.0672693,-0.131191,0,190,17.9973,19.5222,-28.2745,0,1
3.822,0.0702031,0.0403365,-0.0662026,0.0819893,0.0730696,-0.131191,0,190,6.26636,14.6272,-26.7609,0,1
3.838,0.074704,0.0454667,-0.0678485,0.0880227,0.0800957,-0.131191,0,190,-8.30884,3.56763,-19.2657,0,1
3.855,0.0787745,0.0509276,-0.0694487,0.0934792,0.0875748,-0.131191,0,190,-16.0481,-6.23462,-12.2101,0,1
3.871,0.0812759,0.0555764,-0.0705612,0.0968323,0.0939416,-0.131191,0,190,-24.7639,-16.281,-14.6027,0,1
3.888,0.0821395,0.0591889,-0.071374,0.0979899,0.0988892,-0.131191,0,190,-29.1951,-17.9534,-19.7784,0,1
3.904,0.0813644,0.0615888,-0.0722579,0.0969509,0.102176,-0.131191,0,190,-28.0842,-20.6511,-26.6388,0,1
3.921,0.0782294,0.062619,-0.0737057,0.0927485,0.103587,-0.131191,113.392,190,-25.3987,-24.7405,-28.714,0,1
3.94,0.0727221,0.0617134,-0.0756107,0.085366,0.102347,-0.131191,164.994,190,-18.343,-27.6946,-26.3458,0,1
3.956,0.0665265,0.0588574,-0.0772617,0.0770609,0.0984352,-0.131191,190.43,190,-9.52954,-23.2512,-21.8292,0,1
3.973,0.0599093,0.054601,-0.0788772,0.0681906,0.0926057,-0.131191,203.637,190,6.40063,-11.1907,-19.1925,0,1
3.989,0.0536735,0.0495366,-0.0804621,0.0598316,0.0856697,-0.131191,212.589,190,35.9172,11.5632,-14.9689,0,1
4.006,0.0496664,0.0452572,-0.0817169,0.0544601,0.0798088,-0.131191,218.891,190,34.196,20.1692,-12.0636,0,1
4.022,0.0479687,0.0424597,-0.082489,0.0521844,0.0759774,-0.131191,225.477,190,30.1189,23.7825,-11.7706,0,1
4.039,0.0480199,0.0411891,-0.0827989,0.052253,0.0742373,-0.131191,235.891,190,17.802,21.3777,-11.1359,0,1
4.057,0.0493483,0.0413404,-0.0825906,0.0540337,0.0744445,-0.131191,0,190,-0.105719,16.0798,-9.67101,0,1
4.073,0.051046,0.042792,-0.0817169,0.0563095,0.0764325,-0.131191,0,190,-9.2854,9.91529,-13.5773,0,1
4.09,0.0517339,0.0448441,-0.0804367,0.0572316,0.079243,-0.131191,0,190,-20.5891,2.17603,-16.1407,0,1
4.106,0.0512251,0.0470359,-0.07906,0.0565496,0.0822448,-0.131191,0,190,-13.9241,-5.23365,-19.4855,0,1
4.123,0.0490432,0.0489583,-0.0778408,0.0536248,0.0848777,-0.131191,107.994,190,-15.2058,-11.7522,-27.1027,0,1
4.142,0.045555,0.0501334,-0.0770484,0.0489489,0.0864871,-0.131191,139.436,190,-2.02222,-14.4377,-25.3204,0,1
4.159,0.042399,0.0501677,-0.0768553,0.0447183,0.086534,-0.131191,160.464,190,20.9514,-5.844,-20.7306,0,1
4.175,0.0407753,0.0499067,-0.0768096,0.0425417,0.0861766,-0.131191,173.456,190,40.2385,5.74048,-19.5343,0,1
4.192,0.0416813,0.0498191,-0.0767944,0.0437562,0.0860566,-0.131191,0,190,34.8918,4.31225,-23.7579,0,1
4.209,0.0453716,0.0500746,-0.0771246,0.048703,0.0864065,-0.131191,0,190,28.9104,10.0007,-25.8087,0,1
4.225,0.0507154,0.0509886,-0.0781863,0.0558663,0.0876583,-0.131191,0,190,12.968,12.6252,-30.6671,0,1
4.242,0.0567788,0.0527108,-0.0797204,0.0639942,0.090017,-0.131191,0,190,-1.75366,9.80542,-16.7999,0,1
4.258,0.062735,0.0550401,-0.0811886,0.0719784,0.0932071,-0.131191,0,190,-15.2058,5.66723,-17.4591,0,1
4.274,0.0672546,0.0575347,-0.0822858,0.0780369,0.0966236,-0.131191,0,190,-24.5686,-6.33228,-11.8927,0,1
4.291,0.0705227,0.0600591,-0.0829005,0.0824178,0.100081,-0.131191,0,190,-26.6804,-6.51538,-16.7999,0,1
4.307,0.0718425,0.0621919,-0.083439,0.0841869,0.103002,-0.131191,0,190,-27.4006,-11.0198,-26.8585,0,1
4.324,0.0714318,0.0636021,-0.0844702,0.0836364,0.104933,-0.131191,0,190,-21.2483,-20.053,-30.3009,0,1
4.342,0.0692263,0.0635324,-0.0861416,0.08068,0.104838,-0.131191,0,190,-10.8357,-27.2185,-27.5177,0,1
4.359,0.0664377,0.0616138,-0.0877824,0.0769419,0.10221,-0.131191,186.105,190,8.29273,-22.3845,-18.045,0,1
4.375,0.0642791,0.0582182,-0.0893216,0.0740483,0.0975597,-0.131191,216.969,190,26.3225,-7.02808,-14.9444,0,1
4.393,0.0640387,0.0543334,-0.0905256,0.073726,0.0922392,-0.131191,240.58,190,37.8826,10.0862,-12.503,0,1
4.409,0.0659876,0.0511651,-0.0912927,0.0763385,0.0879,-0.131191,267.533,190,18.1438,9.04858,-16.7755,0,1
4.426,0.0696159,0.0487607,-0.091887,0.0812022,0.0846071,-0.131191,0,190,7.43823,16.3118,-19.0704,0,1
4.442,0.0734868,0.0474092,-0.0924103,0.0863911,0.0827561,-0.131191,0,190,-10.0544,14.5906,-14.09,0,1
4.46,0.0767983,0.0469944,-0.0926186,0.0908301,0.082188,-0.131191,0,190,-25.4109,12.6741,-10.0372,0,1
4.477,0.0781233,0.0474327,-0.0921918,0.0926063,0.0827883,-0.131191,0,190,-31.1116,5.58178,-10.4278,0,1
4.494,0.077176,0.0484674,-0.0908456,0.0913364,0.0842054,-0.131191,0,190,-24.8738,-0.533935,-4.81261,0,1
4.512,0.0737784,0.0494499,-0.089154,0.086782,0.085551,-0.131191,0,190,-26.9246,-4.00072,-16.1407,0,1
4.53,0.0686371,0.0501084,-0.0872998,0.0798901,0.0864528,-0.131191,164.248,190,-19.6125,-13.0217,-24.7589,0,1
4.548,0.0617626,0.0497616,-0.0859993,0.070675,0.0859779,-0.131191,175.2,190,-10.6404,-19.6746,-34.3292,0,1
4.565,0.0549311,0.0481713,-0.0858012,0.0615174,0.0837998,-0.131191,183.881,190,8.93969,-16.1589,-24.1486,0,1
4.582,0.0485937,0.0453467,-0.086045,0.0530222,0.0799314,-0.131191,193.364,190,41.9841,-2.46264,-18.753,0,1
4.6,0.045106,0.0422518,-0.0863143,0.048347,0.0756927,-0.131191,204.269,190,40.7634,8.0232,-18.2892,0,1
4.618,0.0447181,0.0398971,-0.0865632,0.047827,0.0724678,-0.131191,219.013,190,36.259,15.2131,-26.6876,0,1
4.634,0.046371,0.0387994,-0.0873201,0.0500427,0.0709644,-0.131191,251.249,190,12.4797,21.4143,-29.9591,0,1
4.65,0.049387,0.0389995,-0.0888187,0.0540856,0.0712385,-0.131191,0,190,8.28052,23.4895,-30.2765,0,1
4.666,0.052485,0.040673,-0.0903122,0.0582384,0.0735304,-0.131191,0,190,-4.17066,13.6384,-13.3575,0,1
4.683,0.0554977,0.0433366,-0.0915518,0.0622769,0.0771784,-0.131191,0,190,-13.1062,10.5134,-15.8478,0,1
4.699,0.0575786,0.0465982,-0.0923392,0.0650664,0.0816454,-0.131191,0,190,-17.342,2.51783,-7.98644,0,1
4.715,0.0582956,0.0499788,-0.0924814,0.0660275,0.0862753,-0.131191,0,190,-24.2268,-5.79517,-15.9943,0,1
4.732,0.0576721,0.053191,-0.0922934,0.0651917,0.0906746,-0.131191,0,190,-17.635,-10.5681,-22.7081,0,1
4.743,0.0562061,0.0548867,-0.092263,0.0632265,0.092997,-0.131191,99.4023,190,-18.8801,-15.9514,-25.589,0,1
4.76,0.0530894,0.0563867,-0.092644,0.0590486,0.0950514,-0.131191,129.093,190,-9.95679,-21.8474,-24.7589,0,1
4.776,0.0495411,0.0565283,-0.0935634,0.0542922,0.0952453,-0.131191,157.685,190,10.2336,-15.9758,-21.5362,0,1
4.793,0.0465941,0.0556357,-0.0945642,0.0503418,0.0940228,-0.131191,175.544,190,35.9539,-2.35279,-13.2355,0,1
4.811,0.0459883,0.0543501,-0.0951484,0.0495297,0.0922621,-0.131191,196.003,190,39.5916,5.06909,-14.8712,0,1
4.828,0.0479772,0.0535405,-0.0955548,0.0521958,0.0911533,-0.131191,0,190,21.0857,16.2873,-26.7853,0,1
4.846,0.0519659,0.0539349,-0.0965403,0.0575426,0.0916935,-0.131191,0,190,8.80542,17.8743,-21.6095,0,1
4.862,0.0561807,0.0555027,-0.0976833,0.0631925,0.0938407,-0.131191,0,190,0.773193,15.5061,-16.2872,0,1
4.878,0.0603322,0.0580124,-0.0985164,0.0687575,0.0972779,-0.131191,0,190,-11.8489,7.51049,-6.79015,0,1
4.894,0.0638647,0.0611213,-0.0986231,0.0734928,0.101536,-0.131191,0,190,-19.4294,-1.05884,-7.00988,0,1
4.911,0.0659231,0.064086,-0.0978103,0.0762521,0.105596,-0.131191,0,190,-26.6804,-10.2263,-6.76574,0,1
4.929,0.0661786,0.0665689,-0.0961898,0.0765945,0.108997,-0.131191,0,190,-35.0911,-14.9138,-25.0275,0,1
4.947,0.0645843,0.0678024,-0.0948131,0.0744574,0.110686,-0.131191,0,190,-22.1516,-21.0173,-26.9073,0,1
4.963,0.0610931,0.0675181,-0.0943102,0.0697775,0.110297,-0.131191,144.603,190,-20.1008,-28.8665,-31.6437,0,1
4.98,0.0568049,0.0653329,-0.0948334,0.0640292,0.107304,-0.131191,187.512,190,-2.20532,-24.6794,-32.0831,0,1
4.996,0.0522274,0.0613605,-0.0960272,0.0578931,0.101863,-0.131191,207.534,190,20.866,-17.2332,-18.0939,0,1
5.013,0.0492447,0.0565307,-0.0969721,0.0538949,0.0952486,-0.131191,222.841,190,45.6462,3.177,-13.504,0,1
5.029,0.0491105,0.0517831,-0.0973836,0.053715,0.0887464,-0.131191,240.409,190,41.7766,17.2273,-13.1622,0,1
5.046,0.051287,0.0482078,-0.0975563,0.0566325,0.0838498,-0.131191,265.91,190,17.5701,22.1834,-18.8263,0,1
5.062,0.0550098,0.0461042,-0.097856,0.0616229,0.0809688,-0.131191,0,190,3.3977,21.7683,-21.1212,0,1
5.079,0.0590538,0.0453342,-0.098298,0.0670438,0.0799142,-0.131191,0,190,-12.6179,16.9465,-11.4044,0,1
5.096,0.0623061,0.0457034,-0.0982218,0.0714035,0.0804199,-0.131191,0,190,-22.4202,9.53687,-7.25402,0,1
5.112,0.0638584,0.0467864,-0.0972566,0.0734843,0.0819031,-0.131191,0,190,-28.8166,2.46899,-3.17687,0,1
5.129,0.06361,0.0481023,-0.0956564,0.0731514,0.0837053,-0.131191,0,190,-16.7683,1.11401,-12.8693,0,1
5.147,0.0614366,0.0495266,-0.0937666,0.070238,0.085656,-0.131191,0,190,-20.113,-0.729241,-17.5323,0,1
5.165,0.0577513,0.050754,-0.0920953,0.0652979,0.087337,-0.131191,146.989,190,-12.6057,-7.69946,-30.0079,0,1
5.181,0.053715,0.0512664,-0.0913638,0.0598872,0.0880388,-0.131191,162.267,190,7.52369,-8.8103,-34.7931,0,1
5.198,0.0500688,0.0512483,-0.0915924,0.0549996,0.088014,-0.131191,171.388,190,38.6394,-5.08715,-27.6886,0,1
5.214,0.0488446,0.0510264,-0.0925373,0.0533585,0.0877101,-0.131191,178.248,190,40.3972,-6.57641,-24.5636,0,1
5.23,0.0500276,0.0502578,-0.0937158,0.0549443,0.0866574,-0.131191,0,190,24.1375,4.47095,-10.2325,0,1
5.246,0.0533535,0.0498624,-0.0948284,0.0594027,0.0861159,-0.131191,0,190,17.9607,12.9426,-16.0431,0,1
5.262,0.0577135,0.0502695,-0.0957885,0.0652472,0.0866735,-0.131191,0,190,4.04468,15.8723,-17.337,0,1
5.278,0.0618055,0.0516603,-0.0966216,0.0707325,0.0885783,-0.131191,0,190,-15.4011,11.9783,-16.4825,0,1
5.295,0.0650328,0.0538109,-0.0973684,0.0750586,0.0915236,-0.131191,0,190,-24.6907,7.22974,-18.0939,0,1
5.311,0.0664492,0.0562512,-0.0979627,0.0769573,0.0948658,-0.131191,0,190,-27.071,0.17407,-13.8214,0,1
5.327,0.0662805,0.0589143,-0.0983488,0.0767311,0.0985131,-0.131191,0,190,-27.0466,-5.66088,-18.2892,0,1
5.338,0.0653095,0.0604206,-0.0985063,0.0754295,0.100576,-0.131191,0,190,-19.9543,-5.42895,-18.7286,0,1
5.358,0.0616916,0.0625277,-0.0988517,0.0705798,0.103462,-0.131191,127.162,190,-13.3503,-12.2649,-24.5148,0,1
5.369,0.0591257,0.0632539,-0.0992581,0.0671402,0.104456,-0.131191,148.762,190,-0.984612,-10.8489,-23.88,0,1
5.386,0.0554934,0.063677,-0.100167,0.0622712,0.105036,-0.131191,161.647,190,31.1321,-8.65161,-22.8058,0,1
5.402,0.0539754,0.0636266,-0.101336,0.0602363,0.104967,-0.131191,171.895,190,36.137,-4.19604,-22.5861,0,1
5.42,0.0549783,0.0632179,-0.102829,0.0615807,0.104407,-0.131191,0,190,32.3772,-7.01587,-23.5138,0,1
5.436,0.0582831,0.0624738,-0.104399,0.0660107,0.103388,-0.131191,0,190,18.4124,-2.14526,-23.9777,0,1
5.453,0.0631784,0.0615586,-0.106162,0.0725728,0.102135,-0.131191,0,190,1.27369,3.95826,-22.3175,0,1
5.47,0.0675198,0.0609632,-0.107757,0.0783924,0.101319,-0.131191,0,190,-14.6687,6.9734,-17.5323,0,1
5.486,0.071008,0.0606873,-0.109296,0.0830683,0.100941,-0.131191,0,190,-27.0344,5.33766,-12.0636,0,1
5.503,0.0726838,0.0607329,-0.110343,0.0853147,0.101004,-0.131191,0,190,-25.8625,3.17701,-7.5714,0,1
5.519,0.0725576,0.0609599,-0.110592,0.0851455,0.101315,-0.131191,0,190,-23.8606,-2.9265,-7.7423,0,1
5.536,0.07066,0.0610756,-0.109977,0.0826018,0.101473,-0.131191,0,190,-19.1853,-8.95678,-13.797,0,1
5.55,0.0679765,0.0607057,-0.108946,0.0790046,0.100967,-0.131191,180.331,190,-16.9148,-13.7053,-11.2091,0,1
5.567,0.0635129,0.0592971,-0.107366,0.0730212,0.0990374,-0.131191,190.417,190,1.94507,-13.4123,-27.3956,0,1
5.584,0.0588786,0.0571013,-0.105974,0.066809,0.0960301,-0.131191,198.641,190,14.0422,-4.37914,-18.2892,0,1
5.6,0.0554328,0.0546537,-0.104678,0.0621899,0.0926779,-0.131191,205.756,190,37.614,4.22682,-17.7277,0,1
5.617,0.0544264,0.0523886,-0.103342,0.0608409,0.0895757,-0.131191,217.246,190,33.6467,7.62038,-18.1183,0,1
5.634,0.0554568,0.0506875,-0.101935,0.0622221,0.0872459,-0.131191,241.92,190,27.824,10.9163,-17.2638,0,1
5.65,0.0586528,0.0496912,-0.100472,0.0665063,0.0858814,-0.131191,0,190,13.8225,13.7483,-23.0255,0,1
5.667,0.0624339,0.0496098,-0.099314,0.0715748,0.08577,-0.131191,0,190,-1.14331,13.6018,-21.6583,0,1
5.684,0.06636,0.0504251,-0.0983082,0.0768377,0.0868866,-0.131191,0,190,-17.8914,11.0506,-20.7306,0,1
5.7,0.0689458,0.0520107,-0.0974344,0.0803039,0.0890582,-0.131191,0,190,-25.1179,5.0447,-15.2862,0,1
5.717,0.0697542,0.0539051,-0.0963574,0.0813876,0.0916527,-0.131191,0,190,-23.7263,-1.75462,-14.1144,0,1
5.734,0.0689196,0.055684,-0.0949249,0.0802688,0.094089,-0.131191,0,190,-23.3113,-8.51732,-17.2638,0,1
5.752,0.065725,0.0569585,-0.0932536,0.0759865,0.0958345,-0.131191,0,190,-21.7366,-16.3054,-26.5411,0,1
5.769,0.0613472,0.0569788,-0.0922477,0.0701181,0.0958623,-0.131191,159.917,190,-14.3391,-19.6623,-32.0343,0,1
5.786,0.0563951,0.0558096,-0.0921461,0.0634799,0.094261,-0.131191,179.425,190,4.05688,-12.863,-31.2286,0,1
5.803,0.0516858,0.0537189,-0.0929589,0.0571671,0.0913976,-0.131191,192.994,190,36.8206,4.95925,-35.0372,0,1
5.82,0.0493832,0.0519215,-0.0944778,0.0540805,0.088936,-0.131191,202.914,190,35.9661,12.0637,-23.0011,0,1
5.836,0.049571,0.0510611,-0.0962406,0.0543323,0.0877576,-0.131191,214.832,190,32.8166,23.5017,-33.7189,0,1
5.852,0.05203,0.0516103,-0.0978713,0.0576285,0.0885098,-0.131191,0,190,28.8127,22.4763,-40.4816,0,1
5.869,0.0564715,0.0538423,-0.0994867,0.0635823,0.0915666,-0.131191,0,190,9.42798,22.3299,-37.503,0,1
5.885,0.0615229,0.0575589,-0.101178,0.0703536,0.0966568,-0.131191,0,190,-2.07105,18.5335,-35.7452,0,1
5.902,0.0663681,0.0624364,-0.102814,0.0768486,0.103337,-0.131191,0,190,-13.2771,9.20729,-19.7052,0,1
5.919,0.0703047,0.0679259,-0.104419,0.0821255,0.110855,-0.131191,0,190,-19.9299,0.601335,-14.3829,0,1
5.935,0.0728891,0.0734362,-0.10572,0.0855899,0.118402,-0.131191,0,190,-18.9534,-8.27318,-12.088,0,1
5.952,0.0738201,0.0784021,-0.106619,0.0868379,0.125203,-0.131191,0,190,-23.2869,-18.9299,-17.337,0,1
5.971,0.0730782,0.0822701,-0.107432,0.0858434,0.1305,-0.131191,0,190,-22.7131,-25.5828,-26.3946,0,1
5.987,0.0706608,0.0838231,-0.108549,0.0826029,0.132627,-0.131191,102.108,190,-18.3308,-33.6516,-27.1027,0,1
6.003,0.0671312,0.0833832,-0.110134,0.0778715,0.132025,-0.131191,143.326,190,-14.2415,-37.1794,-26.7609,0,1
6.021,0.0624831,0.0800684,-0.111892,0.0716408,0.127485,-0.131191,191.739,190,-0.435306,-29.5989,-22.171,0,1
6.037,0.0580444,0.0750481,-0.113477,0.0656908,0.120609,-0.131191,214.82,190,12.4797,-12.3137,-15.2374,0,1
6.054,0.0543752,0.0689258,-0.114976,0.0607722,0.112224,-0.131191,228.578,190,29.1912,7.43727,-17.337,0,1
6.071,0.0527819,0.0635559,-0.116235,0.0586364,0.10487,-0.131191,239.565,190,23.9788,16.2263,-15.5548,0,1
6.087,0.0528512,0.0592027,-0.117282,0.0587293,0.0989081,-0.131191,251.854,190,15.3728,19.4246,-12.5763,0,1
6.104,0.0537609,0.0561093,-0.117917,0.0599488,0.0946715,-0.131191,267.256,190,4.38647,16.739,-7.54699,0,1
6.121,0.0556282,0.054117,-0.117744,0.0624519,0.0919429,-0.131191,0,190,-3.18188,8.719,-2.17589,0,1
6.138,0.0570408,0.0528546,-0.116439,0.0643454,0.0902139,-0.131191,0,190,-8.80933,0.161875,0.802612,0,1
6.155,0.0577065,0.0516312,-0.114793,0.0652378,0.0885384,-0.131191,0,190,-16.4753,-3.58569,-15.8722,0,1
